# ::id 25696004
# ::tok »Man sieht wohl« , erwiderte ich , »daß diese Historiker nicht an Bord der Nautilus gefahren sind.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.1.4.1 8-1.1.1.1.4.2.1 9-1.1.1.1.4.2.2 10-1.1.1.1.4.3 11-1.1.1.1.4.4.1 12-1.1.1.1.4.4.2 13-1.1.1.1.4.4.3.1 14-1.1.1.1.4.4.3.2 15-1.1.1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v7 / label~e.0)
                         :P (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :A (v10 / label
                                 :R (v11 / label~e.7)
                                 :A (v12 / label
                                         :E (v16 / label~e.8)
                                         :C (v17 / label~e.9))
                                 :D (v13 / label~e.10)
                                 :A (v14 / label
                                         :R (v18 / label~e.11)
                                         :C (v19 / label~e.12)
                                         :E (v20 / label
                                                 :R (v21 / label~e.13)
                                                 :C (v22 / label~e.14)))
                                 :P (v15 / label~e.15))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
