# ::id 25756010
# ::tok » Ach ! « rief Ned Land , » wäre ich an Bord eines Walfischfängers , das wäre mir eine Lust ! Was für ein stattliches Tier das ist ! Wie mächtig schleudert er die Wassersäulen empor ! Tausend Teufel ! Daß ich auch an dies Stück Eisen gefesselt bin ! «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.3 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.2.3.1 12-1.1.1.2.3.2 13-1.1.1.2.3.3.1 14-1.1.1.2.3.3.2 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.4.1 20-1.1.1.3.4.2 22-1.1.1.4.1.1 23-1.1.1.4.1.1 24-1.1.1.4.1.1 25-1.1.1.4.2 26-1.1.1.4.1.2 31-1.1.1.5.1.2 32-1.1.1.5.2 33-1.1.1.5.3 34-1.1.1.5.4.1 35-1.1.1.5.4.2 36-1.1.1.5.2 38-1.1.1.6 39-1.1.1.6 42-1.1.1.7.2 43-1.1.1.7.3 44-1.1.1.7.4.1 45-1.1.1.7.4.2.1 46-1.1.1.7.4.2.2 47-1.1.1.7.4.3 48-1.1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :S (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v30 / label~e.11)
                                 :C (v31 / label~e.12)
                                 :E (v32 / label
                                         :R (v43 / label~e.13)
                                         :C (v44 / label~e.14))))
                  :H (v8 / label
                         :A (v16 / label~e.16)
                         :D (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :S (v19 / label
                                 :E (v33 / label~e.19)
                                 :C (v34 / label~e.20)))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v35 / label~e.22,23,24)
                                 :C (v36 / label~e.26))
                         :S (v21 / label~e.25))
                  :H (v10 / label
                          :D (v22 / label
                                  :C (v37 / label~e.31))
                          :P (v23 / label~e.32,36)
                          :A (v24 / label~e.33)
                          :A (v25 / label
                                  :E (v38 / label~e.34)
                                  :C (v39 / label~e.35)))
                  :H (v11 / label~e.38,39)
                  :H (v12 / label
                          :A (v26 / label~e.42)
                          :D (v27 / label~e.43)
                          :A (v28 / label
                                  :R (v40 / label~e.44)
                                  :E (v41 / label
                                          :E (v45 / label~e.45)
                                          :C (v46 / label~e.46))
                                  :C (v42 / label~e.47))
                          :S (v29 / label~e.48)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
