# ::id 25755012
# ::tok » Gegen drei Mann ist dies zu viel ! « brummte Conseil .
# ::alignments 1-1.1.5.1.1 2-1.1.5.1.2 3-1.1.5.1.3 5-1.1.5.3 6-1.1.5.4 7-1.1.5.4 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :R (v9 / label~e.1)
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v7 / label~e.5)
                  :S (v8 / label~e.6,7))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
