# ::id 25513006
# ::tok »Es ist nur einige Entwicklung von Gas durch die Anwendung des Sodiums ; aber die Unannehmlichkeit ist nicht bedeutend , und zudem wird im Schiff täglich durch Ventilation die Luft erneuert.«
# ::alignments 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 13-1.4 14-1.5.1.1 15-1.5.1.2 17-1.5.3 18-1.5.4 20-1.6 21-1.7.1 23-1.7.3.1 24-1.7.3.2 25-1.7.4 26-1.7.5.1 27-1.7.5.2 28-1.7.6.1 29-1.7.6.2 30-1.7.7
(v1 / label
    :H (v2 / label
           :D (v9 / label~e.2)
           :P (v10 / label
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4))
           :A (v11 / label
                   :R (v25 / label~e.5)
                   :C (v26 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v12 / label
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :A (v13 / label
                   :R (v29 / label~e.10)
                   :C (v30 / label~e.11)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v14 / label
                   :E (v31 / label~e.14)
                   :C (v32 / label~e.15))
           :D (v15 / label~e.17)
           :S (v16 / label~e.18))
    :L (v7 / label~e.20)
    :H (v8 / label
           :D (v17 / label~e.21)
           :A (v18 / label
                   :R (v33 / label~e.23)
                   :C (v34 / label~e.24))
           :D (v19 / label~e.25)
           :A (v20 / label
                   :R (v35 / label~e.26)
                   :C (v36 / label~e.27))
           :A (v21 / label
                   :E (v37 / label~e.28)
                   :C (v38 / label~e.29))
           :P (v22 / label~e.30)))
