# ::id 25513006
# ::tok » Es ist nur einige Entwicklung von Gas durch die Anwendung des Sodiums ; aber die Unannehmlichkeit ist nicht bedeutend , und zudem wird im Schiff täglich durch Ventilation die Luft erneuert . «
# ::alignments 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.5.1 7-1.1.3.1.5.2 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.2.1 12-1.1.3.3.2.2 14-1.1.3.4 15-1.1.3.5.1.1 16-1.1.3.5.1.2 18-1.1.3.5.3 19-1.1.3.5.4 21-1.1.3.6 22-1.1.3.7 24-1.1.3.8.2.1 25-1.1.3.8.2.2 26-1.1.3.8.3 27-1.1.3.8.4.1.1 28-1.1.3.8.4.1.2 29-1.1.3.8.5.1 30-1.1.3.8.5.2 31-1.1.3.8.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v14 / label~e.3)
                         :P (v15 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5))
                         :A (v16 / label
                                 :R (v29 / label~e.6)
                                 :C (v30 / label~e.7)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :P (v17 / label
                                 :E (v31 / label~e.9)
                                 :C (v32 / label~e.10))
                         :A (v18 / label
                                 :R (v33 / label~e.11)
                                 :C (v34 / label~e.12)))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v35 / label~e.15)
                                  :C (v36 / label~e.16))
                          :D (v20 / label~e.18)
                          :S (v21 / label~e.19))
                  :L (v11 / label~e.21)
                  :L (v12 / label~e.22)
                  :H (v13 / label
                          :A (v22 / label
                                  :R (v37 / label~e.24)
                                  :C (v38 / label~e.25))
                          :D (v23 / label~e.26)
                          :A (v24 / label
                                  :P (v39 / label
                                          :R (v42 / label~e.27)
                                          :C (v43 / label~e.28)))
                          :A (v25 / label
                                  :E (v40 / label~e.29)
                                  :C (v41 / label~e.30))
                          :P (v26 / label~e.31)))))
