# ::id 25774009
# ::tok Auch dieser Teil des Polar kontinents war von unzähligen Vögeln belebt .
# ::alignments 0-1.1 1-1.2.2.2 2-1.2.2.3 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.1.3 7-1.2.4.2.1 8-1.2.4.1 9-1.2.4.2.2 10-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :R (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v5 / label
                  :S (v10 / label~e.8)
                  :A (v11 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.9)))
           :S (v6 / label~e.10)))
