# ::id 25816009
# ::tok Am 8 . Mai befanden wir uns noch dem Kap Hatteras gegenüber , auf der Höhe der Nord-Karolinen , wo der Golfstrom 75 Meilen breit und 210 Meter tief ist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.6 13-1.1.7.3 14-1.1.7.4 15-1.1.7.5 16-1.1.7.2.1 17-1.1.7.1.5 19-1.1.7.1.1 20-1.1.7.1.2.1 21-1.1.7.1.2.2 22-1.1.7.1.3.1.2 23-1.1.7.1.3.1.3 24-1.1.7.1.3.1.1 25-1.1.7.1.3.2 26-1.1.7.1.3.3.2 27-1.1.7.1.3.3.3 28-1.1.7.1.3.3.1 29-1.1.7.1.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1,3))
           :S (v4 / label~e.4,6)
           :A (v5 / label~e.5)
           :D (v6 / label~e.7)
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9,10))
           :D (v8 / label~e.11)
           :A (v9 / label
                  :E (v14 / label
                          :R (v19 / label~e.19)
                          :A (v20 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :A (v21 / label
                                  :C (v27 / label
                                          :E (v30 / label~e.24)
                                          :E (v31 / label~e.22)
                                          :C (v32 / label~e.23))
                                  :N (v28 / label~e.25)
                                  :C (v29 / label
                                          :E (v33 / label~e.28)
                                          :E (v34 / label~e.26)
                                          :C (v35 / label~e.27)))
                          :S (v22 / label~e.29)
                          :A (v23 / label~e.17))
                  :E (v15 / label
                          :R (v24 / label~e.16)
                          :C v23)
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))))
