# ::id 25816009
# ::tok Am 8 . Mai befanden wir uns noch dem Kap Hatteras gegenüber , auf der Höhe der Nord-Karolinen , wo der Golfstrom 75 Meilen breit und 210 Meter tief ist .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.2 4-1.1.4 5-1.1.5 6-1.1.4 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.7.2 11-1.1.8 13-1.1.1.1 14-1.1.1.2 15-1.1.1.3 16-1.1.1.4.1 17-1.1.1.4.2 19-1.1.1.5.1 20-1.1.1.5.2.1 21-1.1.1.5.2.2 22-1.1.1.5.3.1.1 23-1.1.1.5.3.1.2 24-1.1.1.5.3.1.3 25-1.1.1.5.3.2 26-1.1.1.5.3.3.1 27-1.1.1.5.3.3.2 28-1.1.1.5.3.3.3 29-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15)
                  :E (v13 / label
                          :R (v19 / label~e.16)
                          :C (v20 / label~e.17))
                  :E (v14 / label
                          :R (v21 / label~e.19)
                          :A (v22 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :A (v23 / label
                                  :C (v27 / label
                                          :E (v30 / label~e.22)
                                          :C (v31 / label~e.23)
                                          :E (v32 / label~e.24))
                                  :N (v28 / label~e.25)
                                  :C (v29 / label
                                          :E (v33 / label~e.26)
                                          :C (v34 / label~e.27)
                                          :E (v35 / label~e.28)))
                          :S (v24 / label~e.29)
                          :A v20))
           :T (v4 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1,3))
           :S (v5 / label~e.4,6)
           :A (v6 / label~e.5)
           :D (v7 / label~e.7)
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9,10))
           :D (v9 / label~e.11)))
