# ::id 25702016
# ::tok » Ist  s gefährlich , diesen Dugong anzugreifen ? « fragte ich trotz des Kanadiers Achsel zucken .
# ::alignments 4-1.1.1.3 6-1.1.1.4.1.1 7-1.1.1.4.1.2 8-1.1.1.4.2 11-1.1.2 12-1.1.3 13-1.2 14-1.3.1.1 15-1.3.2 16-1.3.1.2 17-1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v10 / label~e.4)
                  :A (v11 / label
                          :A (v15 / label
                                  :E (v17 / label~e.6)
                                  :C (v18 / label~e.7))
                          :P (v16 / label~e.8)))
           :P (v6 / label~e.11)
           :A (v7 / label~e.12))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17))
           :A (v9 / label~e.15)))
