# ::id 25611002
# ::tok Dillon kam nach Calcutta zurück , wo er die Asiatische Gesellschaft und die Indische Compagnie für seine Entdeckung zu interessieren wußte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3.1.1 9-1.1.3.1.3.1.2 10-1.1.3.1.3.1.3 11-1.1.3.1.3.2 12-1.1.3.1.3.3.1 13-1.1.3.1.3.3.2 14-1.1.3.1.3.3.3 15-1.1.3.1.4.1 16-1.1.3.1.4.2 17-1.1.3.1.4.3 19-1.1.3.1.6 20-1.1.3.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,4)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.6)
                         :A (v10 / label~e.7)
                         :A (v11 / label
                                 :C (v15 / label
                                         :E (v21 / label~e.8)
                                         :E (v22 / label~e.9)
                                         :C (v23 / label~e.10))
                                 :N (v16 / label~e.11)
                                 :C (v17 / label
                                         :E (v24 / label~e.12)
                                         :E (v25 / label~e.13)
                                         :C (v26 / label~e.14)))
                         :A (v12 / label
                                 :R (v18 / label~e.15)
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))
                         :P (v13 / label~e.19)
                         :D (v14 / label~e.20)
                         :A (v8 / label~e.3))
                  :R (v7 / label~e.2)
                  :C v8)))
