# ::id 25523013
# ::tok Wodurch ist sein Haß gegen die menschliche Gesellschaft , ein Haß , der vielleicht auf schreckliche Rache ausging , hervorgerufen worden ?
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 9-1.1.4.1.1 10-1.1.4.1.2 12-1.1.4.1.3.2 13-1.1.4.1.3.3 14-1.1.4.1.3.4.1 15-1.1.4.1.3.4.2 16-1.1.4.1.3.4.3 17-1.1.4.1.3.5 19-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :E (v13 / label~e.6)
                         :C (v14 / label~e.7)))
           :A (v5 / label
                  :A (v10 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10)
                          :E (v17 / label
                                  :A v16
                                  :R (v18 / label~e.12)
                                  :G (v19 / label~e.13)
                                  :A (v20 / label
                                          :R (v22 / label~e.14)
                                          :E (v23 / label~e.15)
                                          :C (v24 / label~e.16))
                                  :P (v21 / label~e.17))))
           :P (v6 / label~e.19)))
