# ::id 25630014
# ::tok Zum Glück erlegte Ned Land gegen 2 Uhr ein stattliches Wald schwein , das die Eingeborenen » Bari-Outang « nennen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.6 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.1.5.4.2 14-1.1.5.4.3.1 15-1.1.5.4.3.2 17-1.1.5.4.4 19-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label~e.3,4)
           :T (v6 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6,7))
           :A (v7 / label
                  :E (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :A v12
                          :R (v15 / label~e.13)
                          :A (v16 / label
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v17 / label~e.17)
                          :P (v18 / label~e.19))
                  :E (v14 / label~e.8))))
