# ::id 25627015
# ::tok »Freund Conseil« , erwiderte Ned ernsthaft , »ein Papagei ist für die , welche nichts anderes zu essen haben , so gut wie ein Fasan.« »Und ich füge bei« , sagte ich , »daß dieser Vogel , wenn er nur gehörig zubereitet ist , es verdient , daß man um ihn seine Klinge schlägt.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 7-1.1.1.2.1 8-1.1.1.2.2 10-1.1.1.4.1 11-1.1.1.4.2 13-1.1.1.4.3.2 14-1.1.1.4.3.3.1 15-1.1.1.4.3.3.2 17-1.1.1.4.3.5 20-1.1.1.5 21-1.1.1.6 22-1.1.1.7.1 23-1.1.1.7.2 24-1.1.1.7.3 25-1.2.1.1 26-1.2.1.2.1 27-1.2.1.2.2 28-1.2.1.2.2 30-1.2.2 31-1.2.3 33-1.2.1.2.3.1 34-1.2.1.2.3.2.1 35-1.2.1.2.3.2.2 37-1.2.1.3 38-1.2.1.4.1 39-1.2.1.4.2 40-1.2.1.4.3 41-1.2.1.4.4 45-1.2.1.2.3.4 47-1.2.1.2.3.5.1 48-1.2.1.2.3.5.2 49-1.2.1.2.3.5.3.1 50-1.2.1.2.3.5.3.2 51-1.2.1.2.3.5.4.1 52-1.2.1.2.3.5.4.2 53-1.2.1.2.3.5.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v11 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :A (v12 / label
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :A (v13 / label
                          :R (v25 / label~e.10)
                          :C (v26 / label~e.11)
                          :E (v27 / label
                                  :A v26
                                  :R (v38 / label~e.13)
                                  :A (v39 / label
                                          :E (v45 / label~e.14)
                                          :C (v46 / label~e.15))
                                  :P (v40 / label~e.17)))
                  :D (v14 / label~e.20)
                  :S (v15 / label~e.21)
                  :A (v16 / label
                          :R (v28 / label~e.22)
                          :E (v29 / label~e.23)
                          :C (v30 / label~e.24)))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5))
    :H (v3 / label
           :A (v8 / label
                  :L (v17 / label~e.25)
                  :H (v18 / label
                          :A (v31 / label~e.26)
                          :P (v32 / label~e.27,28)
                          :A (v33 / label
                                  :R (v41 / label~e.33)
                                  :A (v42 / label
                                          :E (v47 / label~e.34)
                                          :C (v48 / label~e.35))
                                  :P (v43 / label~e.45)
                                  :A (v44 / label
                                          :R (v49 / label~e.47)
                                          :A (v50 / label~e.48)
                                          :A (v51 / label
                                                  :R (v54 / label~e.49)
                                                  :C (v55 / label~e.50))
                                          :A (v52 / label
                                                  :E (v56 / label~e.51)
                                                  :C (v57 / label~e.52))
                                          :P (v53 / label~e.53))))
                  :L (v19 / label~e.37)
                  :H (v20 / label
                          :A (v34 / label~e.38)
                          :D (v35 / label~e.39)
                          :D (v36 / label~e.40)
                          :P (v37 / label~e.41)))
           :P (v9 / label~e.30)
           :A (v10 / label~e.31)))
