# ::id 25627015
# ::tok Freund Conseil « , erwiderte Ned ernsthaft , » ein Papagei ist für die , welche nichts anderes zu essen haben , so gut wie ein Fasan . « »
# ::alignments 0-1.1.5.1.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8 10-1.1.5.1.2.2 12-1.1.5.1.4.1 13-1.1.5.1.4.2 15-1.1.5.1.4.3.2 16-1.1.5.1.4.3.3.1 17-1.1.5.1.4.3.3.2 19-1.1.5.1.4.3.5 20-1.1.5.1.4.3.6 22-1.1.5.1.5 23-1.1.5.1.6 24-1.1.5.2 26-1.1.5.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v10 / label
                                 :E (v16 / label
                                         :A (v23 / label~e.0))
                                 :C (v17 / label~e.1))
                         :A (v11 / label
                                 :C (v18 / label~e.10))
                         :A (v12 / label
                                 :R (v19 / label~e.12)
                                 :C (v20 / label~e.13)
                                 :E (v21 / label
                                         :A v20
                                         :R (v24 / label~e.15)
                                         :A (v25 / label
                                                 :Q (v28 / label~e.16)
                                                 :C (v29 / label~e.17))
                                         :P (v26 / label~e.19)
                                         :D (v27 / label~e.20)))
                         :D (v13 / label~e.22)
                         :S (v14 / label~e.23))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v15 / label
                                 :C (v22 / label~e.26))
                         :S v14))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)))
