# ::id 25627015
# ::tok » Freund Conseil « , erwiderte Ned ernsthaft , » ein Papagei ist für die , welche nichts anderes zu essen haben , so gut wie ein Fasan .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.4 10-1.1.1.2.1 11-1.1.1.2.2 13-1.1.1.4.1 14-1.1.1.4.2 16-1.1.1.4.3.2 17-1.1.1.4.3.3.1 18-1.1.1.4.3.3.2 20-1.1.1.4.3.5 23-1.1.1.5 24-1.1.1.6 25-1.1.1.7.1 26-1.1.1.7.2 27-1.1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v8 / label
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11))
                  :A (v9 / label
                         :R (v17 / label~e.13)
                         :C (v18 / label~e.14)
                         :E (v19 / label
                                 :A v18
                                 :R (v23 / label~e.16)
                                 :A (v24 / label
                                         :E (v26 / label~e.17)
                                         :C (v27 / label~e.18))
                                 :P (v25 / label~e.20)))
                  :D (v10 / label~e.23)
                  :S (v11 / label~e.24)
                  :A (v12 / label
                          :R (v20 / label~e.25)
                          :E (v21 / label~e.26)
                          :C (v22 / label~e.27)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :D (v6 / label~e.7)))
