# ::id 25627015
# ::tok Freund Conseil « , erwiderte Ned ernsthaft , » ein Papagei ist für die , welche nichts anderes zu essen haben , so gut wie ein Fasan . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 6-1.1.8 9-1.1.5.2.1 10-1.1.5.2.2 12-1.1.5.4.1 13-1.1.5.4.2 15-1.1.5.4.3.2 16-1.1.5.4.3.3.1 17-1.1.5.4.3.3.2 19-1.1.5.4.3.5 22-1.1.5.5 23-1.1.5.6 24-1.1.5.7.1 25-1.1.5.7.2 26-1.1.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1))
                  :A (v8 / label
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :A (v9 / label
                         :R (v17 / label~e.12)
                         :C (v18 / label~e.13)
                         :E (v19 / label
                                 :A v18
                                 :R (v23 / label~e.15)
                                 :A (v24 / label
                                         :E (v26 / label~e.16)
                                         :C (v27 / label~e.17))
                                 :P (v25 / label~e.19)))
                  :D (v10 / label~e.22)
                  :S (v11 / label~e.23)
                  :A (v12 / label
                          :R (v20 / label~e.24)
                          :E (v21 / label~e.25)
                          :C (v22 / label~e.26)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)))
