# ::id 25754010
# ::tok Während der Nacht des 13 . zum 14 . März fuhr die Nautilus in seiner südlichen Richtung weiter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.1.4.2 7-1.1.1.4.2 9-1.1.1.4.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4 17-1.1.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v17 / label~e.3)
                          :C (v18 / label~e.4,6,7,9)))
           :P (v4 / label~e.10,17)
           :A (v5 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :A (v6 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))))
