# ::id 25522007
# ::tok Ich erklärte mir daher als sehr natürlich , daß trotz der besten Fernrohre dies Fahrzeug stets für ein See tier gehalten wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.5 16-1.1.5.6.1 17-1.1.5.6.2 18-1.1.5.6.3 19-1.1.5.6.4 20-1.1.5.7 21-1.1.5.8
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :D (v5 / label~e.3)
           :D (v6 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :D (v12 / label~e.9)
                  :A (v13 / label
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12))
                  :A (v14 / label
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14))
                  :D (v15 / label~e.15)
                  :A (v16 / label
                          :R (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19))
                  :P (v17 / label~e.20)
                  :D (v18 / label~e.21))))
