# ::id 25786011
# ::tok Es bedurfte einiger Zeit , um die Unruhe unseres Blicks zu beruhigen .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2.1 9-1.1.4.2.2.2 11-1.1.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :S (v11 / label
                                 :E (v13 / label~e.6)
                                 :C (v14 / label~e.7))
                         :A (v12 / label
                                 :R (v15 / label~e.8)
                                 :C (v16 / label~e.9)))
                  :P (v10 / label~e.11))))
