# ::id 25517007
# ::tok »Dies führt mich natürlich darauf anzugeben , wie die ›Nautilus‹ manövriert wird.« »Ich bin ungeduldig , es zu vernehmen.« »Um das Boot rechts und links zu lenken , um Schwenkungen in horizontaler Richtung zu machen , bediene ich mich eines gewöhnlichen auf dem Hintersteven befestigten Steuerruders , das durch ein Rad und Taue in Bewegung gesetzt wird . Aber ich kann die ›Nautilus‹ auch in vertikaler Richtung , von unten nach oben und umgekehrt , in Bewegung setzen vermittels zweier geneigter Flächen , die an seinen Seiten auf dem Zentrum seiner Wasser tracht angebracht beweglich und alle Lagen anzunehmen geeignet sind und von innen durch kräftige Hebel in Bewegung gebracht werden . Hält man diese Flächen parallel mit dem Boot , so bewegt sich ’s horizontal . Sind Sie geneigt , so ist die ›Nautilus‹ imstande , je nach der Neigung und mit dem Druck seiner Schraube , in einer mir beliebigen Diagonale abwärts oder aufwärts zu steigen . Und sogar , will ich rascher zur Oberfläche emporsteigen , so hemme ich die Schraube , und der Druck des Wassers treibt die ›Nautilus‹ vertikal empor , wie ein mit Gas gefüllter Ballon reißend schnell in die Lüfte steigt.«
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.1.3.4 3-1.1.3.5 5-1.1.3.7 7-1.1.3.8.1 8-1.1.3.8.2.1 9-1.1.3.8.2.2 10-1.1.3.8.3 12-1.2.3.1 14-1.2.3.3 16-1.2.3.4 18-1.2.3.6 19-1.3.3.1 20-1.3.3.2.2.1 21-1.3.3.2.2.2 22-1.3.3.2.3.1 23-1.3.3.2.3.2 24-1.3.3.2.3.3 26-1.3.3.2.5 28-1.3.3.3 29-1.3.3.4.2 30-1.3.3.4.3.1 31-1.3.3.4.3.2 32-1.3.3.4.3.3 34-1.3.3.4.5 36-1.3.3.5.1 37-1.3.3.2.1 38-1.3.3.5.1 39-1.3.3.5.3.1 40-1.3.3.5.3.2 41-1.3.3.5.3.3.2.1 42-1.3.3.5.3.3.2.2 43-1.3.3.5.3.3.2.3 44-1.3.3.5.3.3.3 45-1.3.3.5.3.4 47-1.3.3.5.3.5.2 48-1.3.3.5.3.5.3.1 49-1.3.3.5.3.5.3.2.1 50-1.3.3.5.3.5.3.2.2 51-1.3.3.5.3.5.3.3 52-1.3.3.5.3.5.3.4 53-1.3.3.5.3.5.4 54-1.3.3.5.3.5.4 55-1.3.3.5.3.5.4 58-1.3.3.6 59-1.3.3.7.1 60-1.3.3.7.2 61-1.3.3.7.3.1 62-1.3.3.7.3.2 63-1.3.3.7.4 64-1.3.3.7.5.1 65-1.3.3.7.5.2 66-1.3.3.7.5.3 68-1.3.3.7.5.4.1.1 69-1.3.3.7.5.4.1.2 70-1.3.3.7.5.4.1.3 71-1.3.3.7.5.4.1.4 72-1.3.3.7.5.4.2 73-1.3.3.7.5.4.3 75-1.3.3.7.6 76-1.3.3.7.6 77-1.3.3.7.6 78-1.3.3.7.7.1 79-1.3.3.7.7.2 80-1.3.3.7.7.3 81-1.3.3.9.5 83-1.3.3.7.7.5.1 84-1.3.3.7.7.5.2.2.1 85-1.3.3.7.7.5.2.2.2 86-1.3.3.7.7.5.2.2.3 87-1.3.3.7.7.5.2.3.2.1 88-1.3.3.7.7.5.2.3.2.2 89-1.3.3.7.7.5.2.3.2.3 90-1.3.3.7.7.5.2.3.2.4.1 91-1.3.3.7.7.5.2.3.2.4.2 92-1.3.3.7.7.5.2.3.2.4.3 93-1.3.3.7.7.5.2.3.3 94-1.3.3.7.7.5.2.4 95-1.3.3.7.7.5.3 96-1.3.3.7.7.5.4.2.2.1 97-1.3.3.7.7.5.4.2.2.2 98-1.3.3.7.7.5.4.2.3 99-1.3.3.7.7.5.4.3 101-1.3.3.8 102-1.3.3.9.1.1 103-1.3.3.9.1.2 104-1.3.3.9.2.1 105-1.3.3.9.2.2 106-1.3.3.9.2.3 107-1.3.3.9.3 108-1.3.3.9.3 109-1.3.3.9.3 112-1.3.3.10.1 113-1.3.3.10.2 114-1.3.3.10.3.1 115-1.3.3.10.3.2 116-1.3.3.10.4 117-1.3.3.10.5.1 118-1.3.3.10.5.2 119-1.3.3.10.5.3 121-1.3.3.11 122-1.3.3.12.1 123-1.3.3.12.1 124-1.3.3.12.2 125-1.3.3.12.3 128-1.3.3.13.2 129-1.3.3.13.3 131-1.3.3.14 133-1.3.3.15.2.1 134-1.3.3.15.2.2 135-1.3.3.15.3 137-1.3.3.15.4.1 138-1.3.3.15.4.2.1 139-1.3.3.15.4.2.2 140-1.3.3.15.4.2.3 141-1.3.3.15.4.3 142-1.3.3.15.4.4.1.1 143-1.3.3.15.4.4.1.2 144-1.3.3.15.4.4.1.3 145-1.3.3.15.4.4.2.1 146-1.3.3.15.4.4.2.2 148-1.3.3.15.5.1 149-1.3.3.15.5.2 150-1.3.3.15.5.3.2 151-1.3.3.15.5.3.3 152-1.3.3.15.5.4 153-1.3.3.15.6.1 154-1.3.3.15.6.2 155-1.3.3.15.6.3 157-1.3.3.15.8 159-1.3.3.16 160-1.3.3.17.1 162-1.3.3.17.2 163-1.3.3.17.3 164-1.3.3.17.4 165-1.3.3.17.5.1 166-1.3.3.17.5.2 167-1.3.3.17.6 169-1.3.3.18 170-1.3.3.19.1 171-1.3.3.19.2 172-1.3.3.19.3.1 173-1.3.3.19.3.2 175-1.3.3.20 176-1.3.3.21.1.1 177-1.3.3.21.1.2 178-1.3.3.21.1.3.1 179-1.3.3.21.1.3.2 180-1.3.3.21.2 181-1.3.3.21.3.1 182-1.3.3.21.3.2 183-1.3.3.21.4 184-1.3.3.21.2 186-1.3.3.22 187-1.3.3.23.1.1 188-1.3.3.23.1.2.2.1 189-1.3.3.23.1.2.2.2 190-1.3.3.23.1.2.3 191-1.3.3.23.1.3 192-1.3.3.23.2.1 193-1.3.3.23.2.2 194-1.3.3.23.3.1 195-1.3.3.23.3.2 196-1.3.3.23.3.3 197-1.3.3.23.4
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :A (v14 / label~e.0)
                  :D (v15 / label~e.1)
                  :A (v16 / label~e.2)
                  :G (v17 / label~e.3)
                  :P (v18 / label~e.5)
                  :A (v19 / label
                          :D (v47 / label~e.7)
                          :A (v48 / label
                                  :E (v103 / label~e.8)
                                  :C (v104 / label~e.9))
                          :P (v49 / label~e.10))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :A (v20 / label~e.12)
                   :D (v21 / label~e.14)
                   :A (v22 / label~e.16)
                   :P (v23 / label~e.18)))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :L (v24 / label~e.19)
                   :H (v25 / label
                           :A (v50 / label~e.37)
                           :A (v51 / label
                                   :E (v105 / label~e.20)
                                   :C (v106 / label~e.21))
                           :D (v52 / label
                                   :C (v107 / label~e.22)
                                   :N (v108 / label~e.23)
                                   :C (v109 / label~e.24))
                           :P (v53 / label~e.26))
                   :L (v26 / label~e.28)
                   :H (v27 / label
                           :A v50
                           :A (v54 / label~e.29)
                           :A (v55 / label
                                   :R (v110 / label~e.30)
                                   :E (v111 / label~e.31)
                                   :C (v112 / label~e.32))
                           :P (v56 / label~e.34))
                   :H (v28 / label
                           :P (v57 / label~e.36,38)
                           :A v50
                           :A (v58 / label
                                   :E (v113 / label~e.39)
                                   :E (v114 / label~e.40)
                                   :E (v115 / label
                                            :A (v116 / label~e.45)
                                            :A (v168 / label
                                                     :R (v191 / label~e.41)
                                                     :E (v192 / label~e.42)
                                                     :C (v193 / label~e.43))
                                            :S (v169 / label~e.44))
                                   :C v116
                                   :E (v117 / label
                                            :A v116
                                            :R (v170 / label~e.47)
                                            :A (v171 / label
                                                     :R (v194 / label~e.48)
                                                     :C (v195 / label
                                                              :E (v214 / label~e.49)
                                                              :C (v215 / label~e.50))
                                                     :N (v196 / label~e.51)
                                                     :C (v197 / label~e.52))
                                            :P (v172 / label~e.53,54,55))))
                   :L (v29 / label~e.58)
                   :H (v30 / label
                           :A (v59 / label~e.59)
                           :D (v60 / label~e.60)
                           :A (v61 / label
                                   :E (v118 / label~e.61)
                                   :C (v119 / label~e.62))
                           :D (v62 / label~e.63)
                           :A (v63 / label
                                   :R (v120 / label~e.64)
                                   :E (v121 / label~e.65)
                                   :C (v122 / label~e.66)
                                   :E (v123 / label
                                            :C (v173 / label
                                                     :R (v198 / label~e.68)
                                                     :C (v199 / label~e.69)
                                                     :R (v200 / label~e.70)
                                                     :C (v201 / label~e.71))
                                            :N (v174 / label~e.72)
                                            :C (v175 / label~e.73)))
                           :P (v64 / label~e.75,76,77)
                           :A (v65 / label
                                   :R (v124 / label~e.78)
                                   :E (v125 / label~e.79)
                                   :E (v126 / label~e.80)
                                   :C (v69 / label~e.81)
                                   :E (v127 / label
                                            :R (v176 / label~e.83)
                                            :H (v177 / label
                                                     :A v69
                                                     :A (v202 / label
                                                              :R (v216 / label~e.84)
                                                              :E (v217 / label~e.85)
                                                              :C (v218 / label~e.86))
                                                     :A (v203 / label
                                                              :A v69
                                                              :A (v219 / label
                                                                       :R (v223 / label~e.87)
                                                                       :E (v224 / label~e.88)
                                                                       :C (v225 / label~e.89)
                                                                       :E (v226 / label
                                                                                :R (v229 / label~e.90)
                                                                                :E (v230 / label~e.91)
                                                                                :C (v231 / label~e.92)))
                                                              :S (v220 / label~e.93))
                                                     :S (v204 / label~e.94))
                                            :L (v178 / label~e.95)
                                            :H (v179 / label
                                                     :A v69
                                                     :A (v205 / label
                                                              :A v69
                                                              :A (v221 / label
                                                                       :E (v227 / label~e.96)
                                                                       :C (v228 / label~e.97))
                                                              :P (v222 / label~e.98))
                                                     :S (v206 / label~e.99)))))
                   :L (v31 / label~e.101)
                   :H (v32 / label
                           :A (v66 / label
                                   :R (v128 / label~e.102)
                                   :C (v129 / label~e.103))
                           :A (v67 / label
                                   :R (v130 / label~e.104)
                                   :E (v131 / label~e.105)
                                   :C (v132 / label~e.106))
                           :P (v68 / label~e.107,108,109)
                           :A v69)
                   :H (v33 / label
                           :P (v70 / label~e.112)
                           :A (v71 / label~e.113)
                           :A (v72 / label
                                   :E (v133 / label~e.114)
                                   :C (v134 / label~e.115))
                           :D (v73 / label~e.116)
                           :A (v74 / label
                                   :R (v135 / label~e.117)
                                   :E (v136 / label~e.118)
                                   :C (v137 / label~e.119)))
                   :L (v34 / label~e.121)
                   :H (v35 / label
                           :P (v75 / label~e.122,123)
                           :A (v76 / label~e.124)
                           :D (v77 / label~e.125))
                   :H (v36 / label
                           :A (v78 / label~e.128)
                           :S (v79 / label~e.129))
                   :L (v37 / label~e.131)
                   :H (v38 / label
                           :A (v80 / label
                                   :E (v138 / label~e.133)
                                   :C (v139 / label~e.134))
                           :D (v81 / label~e.135)
                           :A (v82 / label
                                   :N (v140 / label~e.137)
                                   :C (v141 / label
                                            :R (v180 / label~e.138)
                                            :E (v181 / label~e.139)
                                            :C (v182 / label~e.140))
                                   :N (v142 / label~e.141)
                                   :C (v143 / label
                                            :S (v183 / label
                                                     :R (v207 / label~e.142)
                                                     :E (v208 / label~e.143)
                                                     :C (v209 / label~e.144))
                                            :A (v184 / label
                                                     :E (v210 / label~e.145)
                                                     :C (v211 / label~e.146))
                                            :A v139))
                           :A (v83 / label
                                   :R (v144 / label~e.148)
                                   :E (v145 / label~e.149)
                                   :E (v146 / label
                                            :A (v147 / label~e.152)
                                            :A (v185 / label~e.150)
                                            :S (v186 / label~e.151))
                                   :C v147)
                           :D (v84 / label
                                   :C (v148 / label~e.153)
                                   :N (v149 / label~e.154)
                                   :C (v150 / label~e.155))
                           :P (v85 / label~e.157))
                   :L (v39 / label~e.159)
                   :H (v40 / label
                           :D (v86 / label~e.160)
                           :D (v87 / label~e.162)
                           :A (v88 / label~e.163)
