# ::id 25517007
# ::tok Dies führt mich natürlich darauf anzugeben , wie die ›Nautilus‹ manövriert wird . « »
# ::alignments 0-1.1.3.7 1-1.1.3.1.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.2 5-1.1.3.4 7-1.1.3.5.1 9-1.1.3.5.2.2 10-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.4))
                  :A (v7 / label~e.2)
                  :G (v8 / label~e.3)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :D (v14 / label~e.7)
                          :A (v15 / label
                                  :C (v17 / label~e.9))
                          :P (v16 / label~e.10))
                  :A (v11 / label~e.0))))
