# ::id 25770000
# ::tok Während eines Teils der Nacht hielt die Neuheit der Lage uns , Conseil und mich , am Fenster des Salons .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3 19-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :R (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :S (v12 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :A (v13 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.9)))
           :A (v6 / label
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :C (v26 / label~e.12)
                          :N (v27 / label~e.13)
                          :C (v28 / label~e.14)))
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17)
                  :R (v18 / label~e.18)
                  :E (v19 / label~e.19))))
