# ::id 25584002
# ::tok Wir befanden uns also ungefähr 1.800 Meilen von unserem Abfahrts punkt entfernt , und die etwas geänderte Richtung der " Nautilus " führte sie südöstlich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.1.7 13-1.2 14-1.3.1.1 15-1.3.1.2.2 16-1.3.1.2.3 17-1.3.1.3 18-1.3.1.4.1 20-1.3.1.4.2 22-1.3.2 23-1.3.3 24-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :D (v10 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label
                           :A (v23 / label~e.17)
                           :D (v25 / label~e.15)
                           :P (v26 / label~e.16))
                   :C v23
                   :E (v24 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.20)))
           :P (v12 / label~e.22)
           :A (v13 / label~e.23)
           :D (v14 / label~e.24)))
