# ::id 25584002
# ::tok Wir befanden uns also ungefähr 1.800 Meilen von unserem Abfahrts punkt entfernt , und die etwas geänderte Richtung der "Nautilus " führte sie südöstlich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.1.7 13-1.2 14-1.3.6.2 15-1.3.6.1.1 16-1.3.6.1.2 17-1.3.6.3 18-1.3.7.1 19-1.3.7.2 21-1.3.1 22-1.3.2 23-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label~e.5,6)
           :A (v10 / label
                   :R (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :D (v11 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v12 / label~e.21)
           :A (v13 / label~e.22)
           :D (v14 / label~e.23)
           :A (v15 / label
                   :E (v21 / label
                           :D (v26 / label~e.15)
                           :P (v27 / label~e.16)
                           :A (v23 / label~e.17))
                   :E (v22 / label~e.14)
                   :C v23)
           :A (v16 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))))
