# ::id 25410007
# ::tok Sechs Monate lang wurde der Krieg mit abwechselndem Erfolg geführt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 5-1.1.4.2 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :Q (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :D (v11 / label~e.7)
                  :P (v12 / label~e.8)
                  :R (v13 / label~e.6))
           :P (v6 / label~e.9)))
