# ::id 25410007
# ::tok Sechs Monate lang wurde der Krieg mit abwechselndem Erfolg geführt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v7 / label~e.9)))
