# ::id 25512016
# ::tok Neben der Küche öffnete sich ein bequem eingerichteter Bade saal , worin die Hähne nach Belieben kaltes und warmes Wasser spendeten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.1.2 9-1.1.3.1.3 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3 19-1.3.3.2 20-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :A (v15 / label
                          :E (v24 / label~e.5)
                          :E (v25 / label~e.8)
                          :C (v26 / label~e.9))
                  :D (v16 / label~e.6)
                  :S (v17 / label~e.7)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :D (v9 / label
                  :R (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v10 / label
                   :E (v22 / label
                           :C (v27 / label~e.16)
                           :N (v28 / label~e.17)
                           :C (v29 / label~e.18))
                   :C (v23 / label~e.19))
           :P (v11 / label~e.20)))
