# ::id 25743001
# ::tok »Aber , Freund Ned« , erwiderte Conseil , »wäre diese Öffnung nicht unter der See gewesen , so hätte die Nautilus nicht dahin gelangen können ! «
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 5-1.1.2 6-1.1.3 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.4 12-1.1.1.2.5.1 13-1.1.1.2.5.2 14-1.1.1.2.5.3 15-1.1.1.2.6 17-1.1.1.3 18-1.1.1.4.1 19-1.1.1.4.2.1 20-1.1.1.4.2.2 21-1.1.1.4.3 22-1.1.1.4.4 23-1.1.1.4.5 24-1.1.1.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :G (v10 / label
                                 :E (v22 / label~e.2)
                                 :C (v23 / label~e.3))
                         :D (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10))
                         :D (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v26 / label~e.12)
                                 :E (v27 / label~e.13)
                                 :C (v28 / label~e.14))
                         :S (v15 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :D (v16 / label~e.18)
                         :A (v17 / label
                                 :E (v29 / label~e.19)
                                 :C (v30 / label~e.20))
                         :D (v18 / label~e.21)
                         :A (v19 / label~e.22)
                         :P (v20 / label~e.23)
                         :D (v21 / label~e.24)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
