# ::id 25655000
# ::tok Sodann begab sich die Leichen begleitung wieder auf den Heimweg zur "Nautilus", unter dem gewölbten Bogengang, inmitten des Baumschlags und längs der Korallen gebüsche, stets bergan.
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4.1 11-1.2.4.4.2 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3 15-1.2.5.4 16-1.2.6.1.1 17-1.2.6.1.2 18-1.2.6.1.3 19-1.2.6.2 20-1.2.6.3.1 21-1.2.6.3.2 22-1.2.6.3.3 23-1.2.6.3.4 24-1.2.7.1 25-1.2.7.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :R (v27 / label~e.10)
                          :C (v28 / label~e.11)))
           :A (v8 / label
                  :R (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v9 / label
                  :C (v22 / label
                          :R (v29 / label~e.16)
                          :E (v30 / label~e.17)
                          :C (v31 / label~e.18))
                  :N (v23 / label~e.19)
                  :C (v24 / label
                          :R (v32 / label~e.20)
                          :E (v33 / label~e.21)
                          :E (v34 / label~e.22)
                          :C (v35 / label~e.23)))
           :D (v10 / label
                   :E (v25 / label~e.24)
                   :C (v26 / label~e.25))))
