# ::id 25784003
# ::tok Er zeigt an , daß die Nautilus im Steigen begriffen ist , aber der Eis block steigt zugleich mit ihr , und bis daß ein Hindernis ihre steigende Bewegung hemmt , bleibt unsere Lage unverändert.«
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 6-1.1.1.2.3 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.3.4 12-1.1.4 13-1.1.8.1.1 14-1.1.8.1.2 15-1.1.8.1.3 16-1.1.8.2 17-1.1.8.3 18-1.1.8.4.1 19-1.1.8.4.2 21-1.1.9 22-1.1.10 23-1.1.10 24-1.1.1.1.1 25-1.1.1.1.2 26-1.1.1.2.1.1 27-1.1.1.2.2 28-1.1.1.2.1.2 29-1.1.1.3 31-1.1.2.1 32-1.1.2.2.1 33-1.1.2.2.2 34-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v10 / label
                          :E (v23 / label~e.24)
                          :C (v24 / label~e.25))
                  :A (v11 / label
                          :P (v25 / label
                                  :E (v39 / label~e.26)
                                  :C (v40 / label~e.28))
                          :D (v26 / label~e.27)
                          :A (v27 / label~e.6))
                  :P (v12 / label~e.29))
           :H (v4 / label
                  :D (v13 / label~e.31)
                  :A (v14 / label
                          :E (v28 / label~e.32)
                          :C (v29 / label~e.33))
                  :S (v15 / label~e.34))
           :H (v5 / label
                  :A (v16 / label~e.0)
                  :P (v17 / label~e.1,2)
                  :A (v18 / label
                          :R (v30 / label~e.4)
                          :A (v31 / label
                                  :E (v41 / label~e.5)
                                  :C v27)
                          :P (v32 / label
                                  :R (v42 / label~e.7)
                                  :C (v43 / label~e.8))
                          :D (v33 / label~e.9)))
           :L (v6 / label~e.12)
           :H (v7 / label
                  :A (v19 / label
                          :E (v34 / label~e.13)
                          :E (v35 / label~e.14)
                          :C (v36 / label~e.15))
                  :P (v20 / label~e.16)
                  :D (v21 / label~e.17)
                  :A (v22 / label
                          :R (v37 / label~e.18)
                          :C (v38 / label~e.19)))
           :L (v8 / label~e.21)
           :L (v9 / label~e.22,23)))
