# ::id 25669008
# ::tok Ich beobachtete nur , dass in den oberen Lagen das Wasser unter der Oberfläche stets kälter war als oberhalb .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3.1 12-1.1.4.3.3.2 13-1.1.4.3.3.3 14-1.1.4.4 15-1.1.4.5 17-1.1.4.7 18-1.1.4.8
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :A (v8 / label
                         :R (v14 / label~e.5)
                         :E (v15 / label~e.6)
                         :E (v16 / label~e.7)
                         :C (v17 / label~e.8))
                  :A (v9 / label
                         :E (v18 / label~e.9)
                         :C (v19 / label~e.10)
                         :E (v20 / label
                                 :R (v21 / label~e.11)
                                 :E (v22 / label~e.12)
                                 :C (v23 / label~e.13)))
                  :D (v10 / label~e.14)
                  :S (v11 / label~e.15)
                  :R (v12 / label~e.17)
                  :A (v13 / label~e.18))))
