# ::id 25622003
# ::tok In einigen Minuten waren wir einen Flinten schuß weit bei der Küste .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.3 7-1.1.4.4 8-1.1.4.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :S (v6 / label~e.9)
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
