# ::id 25622003
# ::tok In einigen Minuten waren wir einen Flinten schuß weit bei der Küste .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :Q (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label~e.8))
           :S (v6 / label~e.9)
           :A (v7 / label
                  :C (v14 / label~e.11))))
