# ::id 25591003
# ::tok Alle diese Gegenstände verloren , ins Wasser getaucht , ebensoviel von ihrem Gewicht , als das von ihnen verdrängte Wasser hatte , und ich empfand die Wohltat dieses von Archimedes entdeckten Natur gesetzes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 14-1.2 15-1.3.1.2 16-1.3.1.1.1.1 17-1.3.1.1.1.2 18-1.3.1.1.2 19-1.3.1.3 20-1.3.2 22-1.4 23-1.5.1 24-1.5.2 25-1.5.3.1.1 26-1.5.3.1.2 27-1.5.3.2.2 28-1.5.3.2.1.1.1 29-1.5.3.2.1.1.2 30-1.5.3.2.1.2 31-1.5.3.2.3 32-1.5.3.2.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2)
                  :E (v19 / label
                          :A v18
                          :A (v28 / label
                                  :R (v38 / label~e.5)
                                  :C (v39 / label~e.6))
                          :P (v29 / label~e.7)))
           :P (v8 / label~e.3)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label
                           :A (v30 / label
                                   :R (v40 / label~e.16)
                                   :C (v41 / label~e.17))
                           :P (v31 / label~e.18)
                           :A (v25 / label~e.19))
                   :E (v24 / label~e.15)
                   :C v25)
           :S (v12 / label~e.20))
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v13 / label~e.23)
           :S (v14 / label~e.24)
           :A (v15 / label
                   :S (v26 / label
                           :E (v32 / label~e.25)
                           :C (v33 / label~e.26))
                   :A (v27 / label
                           :E (v34 / label
                                   :A (v42 / label
                                           :R (v44 / label~e.28)
                                           :C (v45 / label~e.29))
                                   :P (v43 / label~e.30)
                                   :A (v37 / label~e.32))
                           :E (v35 / label~e.27)
                           :E (v36 / label~e.31)
                           :C v37))))
