# ::id 25609004
# ::tok Diese Gruppe besteht hauptsächlich aus neun großen Inseln , die in einer Reihe zwischen 15° und 2° südlicher Breite und 164° bis 168° Länge liegen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.5 5-1.1.4.6 6-1.1.4.1 7-1.1.4.2 9-1.1.4.3.2 10-1.1.4.3.3.1 11-1.1.4.3.3.2 12-1.1.4.3.3.3 13-1.1.4.3.4.1 14-1.1.4.3.4.2 15-1.1.4.3.4.2 16-1.1.4.3.4.2 17-1.1.4.3.4.2 18-1.1.4.3.4.2 19-1.1.4.3.4.3 20-1.1.4.3.4.4 21-1.1.4.3.4.4 22-1.1.4.3.4.4 23-1.1.4.3.4.4 24-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A v10
                          :R (v14 / label~e.9)
                          :A (v15 / label
                                  :R (v18 / label~e.10)
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :A (v16 / label
                                  :N (v21 / label~e.13)
                                  :C (v22 / label~e.14,15,16,17,18)
                                  :N (v23 / label~e.19)
                                  :C (v24 / label~e.20,21,22,23))
                          :S (v17 / label~e.24))
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5))))
