# ::id 25643012
# ::tok Darauf sah ich ihn während einiger Tage nicht mehr und blieb von neuem wie isoliert an seinem Bord .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5.1 8-1.2.5.2 9-1.3 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.4.4.1 14-1.4.4.2 15-1.4.5.1 16-1.4.5.2 17-1.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label~e.3)
           :T (v9 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v10 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A v7
           :D (v11 / label~e.10)
           :D (v12 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :S (v13 / label
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :A (v14 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))))
