# ::id 25445000
# ::tok »Wie ist es, Ned«, fragte ich, »wie ist nur möglich, dass Sie von der Existenz des Tieres, das wir verfolgen, nicht überzeugt sind? Haben Sie denn besondere Gründe, sich so ungläubig zu zeigen?« Der Harpunier sah mich erst eine Weile an, bevor er mir antwortete, schlug sich dann mit einer ihm eigentümlichen Hand bewegung auf seine große Stirn, schloß die Augen, als wolle er sich sammeln, und sagte endlich: »Vielleicht wohl, Herr Arronax.«
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.1.1.5 4-1.1.2 5-1.1.3 6-1.1.1.2.1 8-1.1.1.2.3 9-1.1.1.2.4 10-1.1.1.2.5.1 11-1.1.1.2.5.2 12-1.1.1.2.5.3.1.1 13-1.1.1.2.5.3.1.2 14-1.1.1.2.5.3.1.3 15-1.1.1.2.5.3.2.1 16-1.1.1.2.5.3.2.2 17-1.1.1.2.5.3.2.3.2 18-1.1.1.2.5.3.2.3.3 19-1.1.1.2.5.3.2.3.4 20-1.1.1.2.5.4 21-1.1.1.2.5.5 24-1.1.1.3.2 26-1.1.1.3.4.1 27-1.1.1.3.4.2 28-1.1.1.3.5.2 29-1.1.1.3.5.3.1 30-1.1.1.3.5.3.2 32-1.1.1.3.5.2 33-1.2.1.1 34-1.5.4 35-1.2.2 36-1.2.3 37-1.2.4 38-1.2.5.1 39-1.2.5.2 40-1.2.2 41-1.3 42-1.4.1 43-1.4.2 44-1.4.3 45-1.5.1 46-1.5.1 47-1.6 48-1.5.2.1.1 49-1.5.2.1.2 50-1.5.2.2 51-1.5.2.3 52-1.5.2.1.3 53-1.5.2.1.4 54-1.5.3.1 55-1.5.3.2 56-1.5.3.3 57-1.5.3.4 58-1.7.1 59-1.7.2.1 60-1.7.2.2 61-1.8 62-1.9.1 63-1.9.2 64-1.9.3 65-1.9.3 66-1.10 67-1.11.1 68-1.11.2 69-1.11.3.2.1 70-1.11.3.2.2 71-1.11.3.3 72-1.11.3.3
(v1 / label
    :H (v2 / label
           :A (v13 / label
                   :H (v36 / label
                           :A (v54 / label)
                           :D (v55 / label~e.0)
                           :S (v56 / label~e.1)
                           :G (v57 / label~e.3))
                   :H (v37 / label
                           :D (v58 / label~e.6)
                           :D (v59 / label~e.8)
                           :S (v60 / label~e.9)
                           :A (v61 / label
                                   :R (v71 / label~e.10)
                                   :A (v72 / label~e.11)
                                   :A (v73 / label
                                           :S (v80 / label
                                                   :R (v84 / label~e.12)
                                                   :E (v85 / label~e.13)
                                                   :C (v86 / label~e.14))
                                           :A (v81 / label
                                                   :R (v87 / label~e.15)
                                                   :C (v88 / label~e.16)
                                                   :E (v89 / label
                                                           :A v88
                                                           :R (v90 / label~e.17)
                                                           :A (v91 / label~e.18)
                                                           :P (v92 / label~e.19))))
                                   :D (v74 / label~e.20)
                                   :S (v75 / label~e.21)))
                   :H (v38 / label
                           :A (v62 / label~e.24)
                           :S (v63 / label
                                   :E (v76 / label~e.26)
                                   :C (v77 / label~e.27))
                           :A (v64 / label
                                   :A v62
                                   :P (v78 / label~e.28,32)
                                   :D (v79 / label
                                           :E (v82 / label~e.29)
                                           :C (v83 / label~e.30)))))
           :P (v14 / label~e.4)
           :A (v15 / label~e.5))
    :H (v3 / label
           :A (v16 / label
                   :E (v39 / label~e.33)
                   :C (v27 / label~e.34))
           :P (v17 / label~e.35,40)
           :A (v18 / label~e.36)
           :D (v19 / label~e.37)
           :T (v20 / label
                   :E (v40 / label~e.38)
                   :C (v41 / label~e.39)))
    :L (v4 / label~e.41)
    :H (v5 / label
           :A (v21 / label~e.42)
           :A (v22 / label~e.43)
           :P (v23 / label~e.44))
    :H (v6 / label
           :P (v24 / label~e.45,46)
           :A (v25 / label
                   :A (v42 / label
                           :R (v65 / label~e.48)
                           :E (v66 / label~e.49)
                           :E (v67 / label~e.52)
                           :C (v68 / label~e.53))
                   :A (v43 / label~e.50)
                   :S (v44 / label~e.51))
           :A (v26 / label
                   :R (v45 / label~e.54)
                   :E (v46 / label~e.55)
                   :E (v47 / label~e.56)
                   :C (v48 / label~e.57))
           :A v27)
    :L (v7 / label~e.47)
    :H (v8 / label
           :P (v28 / label~e.58)
           :A (v29 / label
                   :E (v49 / label~e.59)
                   :C (v50 / label~e.60))
           :A v27)
    :L (v9 / label~e.61)
    :H (v10 / label
            :D (v30 / label~e.62)
            :A (v31 / label~e.63)
            :P (v32 / label~e.64,65))
    :L (v11 / label~e.66)
    :H (v12 / label
            :P (v33 / label~e.67)
            :D (v34 / label~e.68)
            :A (v35 / label
                    :P (v51 / label)
                    :D (v52 / label
                            :E (v69 / label~e.69)
                            :C (v70 / label~e.70))
                    :G (v53 / label~e.71,72))
            :A v27))
