# ::id 25445000
# ::tok » Wie ist es , Ned « , fragte ich , » wie ist nur möglich , dass Sie von der Existenz des Tieres , das wir verfolgen , nicht überzeugt sind ? Haben Sie denn besondere Gründe , sich so ungläubig zu zeigen ? «
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 5-1.1.2.1.4 8-1.1.6 9-1.1.7 12-1.1.2.2.1 14-1.1.2.2.3 15-1.1.2.2.4 17-1.1.2.2.5.1 18-1.1.2.2.5.2 19-1.1.2.2.5.3.1 21-1.1.2.2.5.3.2.2 22-1.1.2.2.5.3.3.1 23-1.1.2.2.5.3.3.2 25-1.1.2.2.5.3.3.3.2 26-1.1.2.2.5.3.3.3.3 27-1.1.2.2.5.3.3.3.4 29-1.1.2.2.5.4 30-1.1.2.2.5.5 34-1.1.2.3.2 35-1.1.2.3.3 36-1.1.2.3.4.1.2 37-1.1.2.3.4.2 39-1.1.2.3.5 40-1.1.2.3.6 41-1.1.2.3.7 43-1.1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :G (v12 / label~e.5))
                  :H (v7 / label
                         :D (v13 / label~e.12)
                         :D (v14 / label~e.14)
                         :S (v15 / label~e.15)
                         :A (v16 / label
                                 :R (v23 / label~e.17)
                                 :A (v24 / label~e.18)
                                 :A (v25 / label
                                         :R (v30 / label~e.19)
                                         :S (v31 / label
                                                 :C (v34 / label~e.21))
                                         :A (v32 / label
                                                 :R (v35 / label~e.22)
                                                 :C (v36 / label~e.23)
                                                 :E (v37 / label
                                                         :A v36
                                                         :R (v38 / label~e.25)
                                                         :A (v39 / label~e.26)
                                                         :P (v40 / label~e.27))))
                                 :D (v26 / label~e.29)
                                 :S (v27 / label~e.30)))
                  :H (v8 / label
                         :A (v17 / label~e.34)
                         :D (v18 / label~e.35)
                         :A (v19 / label
                                 :E (v28 / label
                                         :A (v29 / label~e.37)
                                         :S (v33 / label~e.36))
                                 :C v29)
                         :D (v20 / label~e.39,43)
                         :D (v21 / label~e.40)
                         :S (v22 / label~e.41)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
