# ::id 25793012
# ::tok Im Augenblick , da ich dieses schreibe , befällt noch beim Gedanken daran ein unwillkürlicher Schrecken mein ganzes Wesen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 6-1.1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.2 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :R (v20 / label~e.3)
                         :A (v21 / label~e.4)
                         :A (v22 / label~e.5)
                         :P (v23 / label~e.6)
                         :A (v11 / label~e.1))
                  :R (v10 / label~e.0)
                  :C v11)
           :P (v4 / label~e.8)
           :D (v5 / label~e.9)
           :A (v6 / label
                  :P (v12 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :A (v13 / label~e.12))
           :A (v7 / label
                  :E (v14 / label~e.13)
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))
           :A (v8 / label
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18))))
