# ::id 25793012
# ::tok Im Augenblick , da ich dieses schreibe , befällt noch beim Gedanken daran ein unwillkürlicher Schrecken mein ganzes Wesen .
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 8-1.1.4 9-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.6.2 13-1.1.7.1 14-1.1.7.2 15-1.1.7.3 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.16)
                  :E (v10 / label~e.17)
                  :C (v11 / label~e.18))
           :A (v4 / label
                  :E (v12 / label
                          :R (v20 / label~e.3)
                          :A (v21 / label~e.4)
                          :A (v22 / label~e.5)
                          :P (v23 / label~e.6)
                          :A (v14 / label~e.1))
                  :R (v13 / label~e.0)
                  :C v14)
           :P (v5 / label~e.8)
           :D (v6 / label~e.9)
           :A (v7 / label
                  :P (v15 / label
                          :R (v24 / label~e.10)
                          :C (v25 / label~e.11))
                  :A (v16 / label~e.12))
           :A (v8 / label
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))))
