# ::id 25755002
# ::tok Ich verstehe dich « , sagte ich ; » aber diese Berechnung , obwohl leicht anzustellen , kann doch nur eine unbestimmte Ziffer ergeben . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2 10-1.1.5.3.1.1 11-1.1.5.3.1.2.1 13-1.1.5.4 14-1.1.5.5.1 15-1.1.5.5.2 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.4 21-1.1.5.3.5.2 22-1.1.5.3.5.3 23-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1)
                         :A (v13 / label~e.2))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v22 / label~e.10)
                                 :C (v23 / label
                                         :P (v26 / label~e.11)))
                         :D (v15 / label~e.17)
                         :D (v16 / label~e.18)
                         :D (v17 / label~e.19)
                         :A (v18 / label
                                 :E (v24 / label~e.21)
                                 :C (v25 / label~e.22))
                         :P (v19 / label~e.23))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :D (v20 / label~e.14)
                          :S (v21 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
