# ::id 25808023
# ::tok Übrigens hat ein solches Tier , das nur 6 Fuß groß ist , Fühlfäden von 27 Fuß Länge .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.3.4 6-1.1.1.3.1.1 7-1.1.1.3.1.2 8-1.1.1.3.1.3 9-1.1.1.3.1.3 10-1.1.1.3.1.4 13-1.1.1.4 14-1.1.1.5.1 15-1.1.1.5.2 16-1.1.1.5.2 17-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :G (v4 / label~e.0)
                  :S (v5 / label~e.1)
                  :A (v6 / label
                         :E (v9 / label
                                :R (v16 / label~e.6)
                                :D (v17 / label~e.7)
                                :A (v18 / label~e.8,9)
                                :S (v19 / label~e.10)
                                :A (v12 / label~e.4))
                         :E (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C v12)
                  :A (v7 / label~e.13)
                  :A (v8 / label
                         :R (v13 / label~e.14)
                         :C (v14 / label~e.15,16)
                         :E (v15 / label~e.17)))))
