# ::id 25592005
# ::tok Die Sonnen strahlen fielen in ziemlich schiefem Winkel auf die Oberfläche des Meeres , und da ihr Licht durch Brechung wie durch ein Prisma sich zerteilte , so erschienen Blumen , Felsen , Pflänzchen , Muschel werk , Polypen am Rand mit den sieben Regenbogen farben geziert .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.4.1 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 14-1.2 15-1.3 16-1.4.1.1.2 17-1.4.1.2 18-1.4.2.1 19-1.4.2.2 20-1.5 21-1.6.1.1 23-1.6.1.3 24-1.4.3 25-1.4.3 27-1.7 28-1.8.1 29-1.8.2.1 31-1.8.2.2 33-1.8.2.3 35-1.8.2.4.1 36-1.8.2.4.2 38-1.8.2.5 39-1.8.3.1 40-1.8.3.2 41-1.8.4.1 43-1.8.4.3 44-1.8.4.4 45-1.8.4.5 46-1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v23 / label~e.1)
                   :C (v24 / label~e.2))
           :S (v11 / label~e.3)
           :A (v12 / label
                   :R (v25 / label~e.4)
                   :E (v26 / label
                           :A (v27 / label~e.7)
                           :D (v48 / label~e.5)
                           :S (v49 / label~e.6))
                   :C v27)
           :A (v13 / label
                   :R (v28 / label~e.8)
                   :C (v29 / label~e.10)
                   :E (v30 / label
                           :R (v50 / label~e.11)
                           :C (v51 / label~e.12))))
    :L (v3 / label~e.14)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v14 / label
                   :E (v31 / label
                           :A (v32 / label~e.17)
                           :A (v52 / label~e.16))
                   :C v32)
           :A (v15 / label
                   :R (v33 / label~e.18)
                   :P (v34 / label~e.19))
           :P (v16 / label~e.24,25))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v17 / label
                   :R (v35 / label~e.21)
                   :C (v36 / label~e.23))
           :P v16)
    :L (v8 / label~e.27)
    :H (v9 / label
           :D (v18 / label~e.28)
           :A (v19 / label
                   :C (v37 / label~e.29)
                   :C (v38 / label~e.31)
                   :C (v39 / label~e.33)
                   :C (v40 / label
                           :E (v53 / label~e.35)
                           :C (v54 / label~e.36))
                   :C (v41 / label~e.38))
           :A (v20 / label
                   :R (v42 / label~e.39)
                   :C (v43 / label~e.40))
           :A (v21 / label
                   :R (v44 / label~e.41)
                   :Q (v45 / label~e.43)
                   :E (v46 / label~e.44)
                   :C (v47 / label~e.45))
           :S (v22 / label~e.46)))
