# ::id 25592005
# ::tok Die Sonnen strahlen fielen in ziemlich schiefem Winkel auf die Oberfläche des Meeres , und da ihr Licht durch Brechung wie durch ein Prisma sich zerteilte , so erschienen Blumen , Felsen , Pflänzchen , Muschel werk , Polypen am Rand mit den sieben Regenbogen farben geziert .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.3 10-1.1.4.4 11-1.1.4.2.1 12-1.1.4.2.2 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4 24-1.3.5 25-1.3.5 27-1.4 28-1.5.1 29-1.5.2.1.1 31-1.5.2.1.2 33-1.5.2.1.3 35-1.5.2.1.4.1 36-1.5.2.1.4.2 38-1.5.2.1.5 39-1.5.2.2.1 40-1.5.2.2.2 41-1.5.2.3.1 42-1.5.2.3.2 43-1.5.2.3.3 44-1.5.2.3.4 45-1.5.2.3.5 46-1.5.2.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v21 / label~e.4)
                  :E (v22 / label~e.5)
                  :E (v23 / label~e.6)
                  :C (v24 / label~e.7))
           :A (v10 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label
                           :R (v41 / label~e.11)
                           :C (v42 / label~e.12))
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :R (v11 / label~e.15)
           :A (v12 / label
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17))
           :A (v13 / label
                   :R (v31 / label~e.18)
                   :C (v32 / label~e.19))
           :A (v14 / label
                   :R (v33 / label~e.20)
                   :E (v34 / label~e.21)
                   :E (v35 / label~e.22)
                   :C (v36 / label~e.23))
           :P (v15 / label~e.24,25))
    :L (v5 / label~e.27)
    :H (v6 / label
           :S (v16 / label~e.28)
           :A (v17 / label
                   :A (v37 / label
                           :C (v43 / label~e.29)
                           :C (v44 / label~e.31)
                           :C (v45 / label~e.33)
                           :C (v46 / label
                                   :E (v55 / label~e.35)
                                   :C (v56 / label~e.36))
                           :C (v47 / label~e.38))
                   :A (v38 / label
                           :R (v48 / label~e.39)
                           :C (v49 / label~e.40))
                   :A (v39 / label
                           :R (v50 / label~e.41)
                           :E (v51 / label~e.42)
                           :E (v52 / label~e.43)
                           :E (v53 / label~e.44)
                           :C (v54 / label~e.45))
                   :S (v40 / label~e.46))))
