# ::id 25592005
# ::tok Die Sonnen strahlen fielen in ziemlich schiefem Winkel auf die Oberfläche des Meeres , und da ihr Licht durch Brechung wie durch ein Prisma sich zerteilte , so erschienen Blumen , Felsen , Pflänzchen , Muschel werk , Polypen am Rand mit den sieben Regenbogen farben geziert .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 14-1.2 15-1.3 16-1.4.1.1 17-1.4.1.2 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.3.4 24-1.4.4 25-1.4.4 27-1.5 28-1.6.1 29-1.6.2.1.1 31-1.6.2.1.2 33-1.6.2.1.3 35-1.6.2.1.4.1 36-1.6.2.1.4.2 38-1.6.2.1.5 39-1.6.2.2.1 40-1.6.2.2.2 41-1.6.2.3.1 42-1.6.2.3.2 43-1.6.2.3.3 44-1.6.2.3.4 45-1.6.2.3.5 46-1.6.2.4
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :S (v9 / label~e.3)
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :C (v22 / label
                           :E (v40 / label~e.5)
                           :C (v41 / label~e.6))
                   :C (v23 / label~e.7))
           :A (v11 / label
                   :R (v24 / label~e.8)
                   :E (v25 / label~e.9)
                   :C (v26 / label~e.10)
                   :E (v27 / label
                           :R (v42 / label~e.11)
                           :C (v43 / label~e.12))))
    :L (v3 / label~e.14)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v12 / label
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17))
           :A (v13 / label
                   :R (v30 / label~e.18)
                   :C (v31 / label~e.19))
           :A (v14 / label
                   :R (v32 / label~e.20)
                   :R (v33 / label~e.21)
                   :E (v34 / label~e.22)
                   :C (v35 / label~e.23))
           :P (v15 / label~e.24,25))
    :L (v6 / label~e.27)
    :H (v7 / label
           :S (v16 / label~e.28)
           :A (v17 / label
                   :A (v36 / label
                           :C (v44 / label~e.29)
                           :C (v45 / label~e.31)
                           :C (v46 / label~e.33)
                           :C (v47 / label
                                   :E (v56 / label~e.35)
                                   :C (v57 / label~e.36))
                           :C (v48 / label~e.38))
                   :A (v37 / label
                           :R (v49 / label~e.39)
                           :C (v50 / label~e.40))
                   :A (v38 / label
                           :R (v51 / label~e.41)
                           :E (v52 / label~e.42)
                           :E (v53 / label~e.43)
                           :E (v54 / label~e.44)
                           :C (v55 / label~e.45))
                   :S (v39 / label~e.46))))
