# ::id 25744012
# ::tok Nachdem wir auf dem Pfade , worauf wir uns befanden , noch etwas weiter gegangen , lag der See in seiner ganzen Ausdehnung vor unseren Blicken .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.2.4.2 7-1.2.2.4.3 8-1.2.2.4.4 9-1.2.2.4.4 11-1.2.3 12-1.2.3 13-1.2.4 14-1.2.5 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.4.1 20-1.3.4.2.1 21-1.3.4.3 22-1.3.4.2.2 23-1.3.1.2 24-1.3.1.3.1 25-1.3.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :A v16
                          :R (v26 / label~e.6)
                          :A (v27 / label~e.7)
                          :S (v28 / label~e.8,9)))
           :D (v7 / label~e.11,12)
           :D (v8 / label~e.13)
           :P (v9 / label~e.14))
    :H (v4 / label
           :A (v10 / label
                   :A (v18 / label)
                   :R (v19 / label~e.23)
                   :P (v20 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25)))
           :S (v11 / label~e.16)
           :A (v12 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18))
           :A (v13 / label
                   :R (v23 / label~e.19)
                   :S (v24 / label
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.22))
                   :D (v25 / label~e.21)
                   :A v22)))
