# ::id 25744012
# ::tok Nachdem wir auf dem Pfade , worauf wir uns befanden , noch etwas weiter gegangen , lag der See in seiner ganzen Ausdehnung vor unseren Blicken .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 6-1.2.2.1.1 7-1.2.2.1.2 8-1.2.2.1.3 9-1.2.2.1.3 11-1.2.3 12-1.2.3 13-1.2.4 14-1.2.5 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.3.1 20-1.3.3.2.1 21-1.3.3.3 22-1.3.3.2.2 23-1.3.4.2 24-1.3.4.3.1 25-1.3.4.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v14 / label
                          :R (v26 / label~e.6)
                          :A (v27 / label~e.7)
                          :S (v28 / label~e.8,9)
                          :A (v17 / label~e.4))
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C v17)
           :D (v7 / label~e.11,12)
           :D (v8 / label~e.13)
           :P (v9 / label~e.14))
    :H (v4 / label
           :S (v10 / label~e.16)
           :A (v11 / label
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :A (v12 / label
                   :R (v20 / label~e.19)
                   :S (v21 / label
                           :E (v29 / label~e.20)
                           :C (v30 / label~e.22))
                   :D (v22 / label~e.21)
                   :A v19)
           :A (v13 / label
                   :A (v23 / label)
                   :R (v24 / label~e.23)
                   :P (v25 / label
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25)))))
