# ::id 25778002
# ::tok » So ist 's wirklich « , sagte ich . » Doch ist die Behauptung nicht mathematisch genau zu nehmen , weil das Äquinoktium nicht notwendig auf 12 Uhr fällt . «
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.3 4-1.1.5.1.4 7-1.1.6 8-1.1.7 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2.1 14-1.1.5.3.2.2 15-1.1.5.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 19-1.1.5.3.6 21-1.1.5.4 22-1.1.5.5.1.1 23-1.1.5.5.1.2 24-1.1.5.5.2 25-1.1.5.5.3 26-1.1.5.5.4.1 27-1.1.5.5.4.2 28-1.1.5.5.4.2 29-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label~e.1)
                         :A (v12 / label~e.3)
                         :S (v13 / label~e.4))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :D (v14 / label~e.12)
                         :A (v15 / label
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :D (v16 / label~e.15)
                         :D (v17 / label
                                 :C (v26 / label~e.16)
                                 :E (v27 / label~e.17))
                         :P (v18 / label~e.19))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23))
                          :D (v20 / label~e.24)
                          :D (v21 / label~e.25)
                          :T (v22 / label
                                  :R (v30 / label~e.26)
                                  :C (v31 / label~e.27,28))
                          :S (v23 / label~e.29)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
