# ::id 25778002
# ::tok »So ist s wirklich« , sagte ich . »Doch ist die Behauptung nicht mathematisch genau zu nehmen , weil das Äquinoktium nicht notwendig auf 12 Uhr fällt.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.2 6-1.1.3 8-1.1.1.2 10-1.1.1.3.2.1 11-1.1.1.3.2.2 12-1.1.1.3.3 13-1.1.1.3.4 14-1.1.1.3.5 16-1.1.1.3.7 18-1.1.1.4 19-1.1.1.5.1.1 20-1.1.1.5.1.2 21-1.1.1.5.2 22-1.1.1.5.3 23-1.1.1.5.4.1 24-1.1.1.5.4.2 25-1.1.1.5.4.2 26-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11))
                         :D (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :P (v18 / label~e.16))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :D (v20 / label~e.21)
                          :D (v21 / label~e.22)
                          :T (v22 / label
                                  :R (v28 / label~e.23)
                                  :C (v29 / label~e.24,25))
                          :S (v23 / label~e.26)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
