# ::id 25439000
# ::tok des Hintermastes glänzenden Sternen; hierauf änderte er seinen Lauf, um das mit Baken versehene Fahrwasser in der inneren durch die Spitze Sandy Hook gebildeten Bai zu gewinnen, und fuhr längs dieser sandigen Erdzunge, wo Tausende von Zuschauern ihn nochmals begrüßten. Das Geleit der Boote und Tender verließ die Fregatte erst auf der Höhe des Leuchtboots, dessen zwei Feuer die Einfahrt in das Seegatt von New York bezeichnen. Schlag 3 stieg der Lotse in sein Boot und fuhr zu der kleinen Goélette, die ihn unterm Wind erwartete. Die Feuer wurden geschürt, die Schraube schlug rascher die Wellen; die Fregatte strich längs der gelben niedrigen Küste von Long Island, und um 8 Uhr abends, nachdem sie die Feuer von Fire Island nord westlich aus dem Gesicht verloren, lief sie mit voller Dampf kraft in die dunklen Wasser des Atlantiks.
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.2.1 8-1.3.3.2.2 9-1.4 10-1.5.1.1.1 11-1.5.1.2.1 12-1.5.1.2.2 13-1.5.1.3 14-1.5.1.1.2 15-1.5.2.1 16-1.5.2.2 17-1.5.2.3 18-1.5.2.4.2 19-1.5.2.4.3.1.1 20-1.5.2.4.3.1.2 21-1.5.2.4.3.2 22-1.5.2.4.3.2 23-1.5.2.4.4 24-1.5.2.5 26-1.5.4 27-1.6 28-1.7.1 29-1.7.2 30-1.7.3.1 31-1.7.3.2 32-1.7.3.3 33-1.7.3.4.2 34-1.7.3.4.3.1.1 35-1.7.3.4.3.1.2 36-1.7.3.4.3.2 37-1.7.3.4.4 38-1.7.3.4.5 39-1.7.3.4.6 40-1.8.1.1 41-1.8.1.2 42-1.8.1.3.1 43-1.8.1.3.2 44-1.8.1.3.3 45-1.8.1.3.4 46-1.8.2 47-1.8.3.1 48-1.8.3.2 49-1.8.4 50-1.8.5.1 51-1.8.5.2.1 52-1.8.5.2.2 53-1.8.5.2.3 54-1.8.5.3 55-1.8.5.4.2 56-1.8.5.4.3.1 57-1.8.5.4.3.2 58-1.8.5.4.4.1.1 59-1.8.5.4.4.1.2 60-1.8.5.4.4.2.1 61-1.8.5.4.4.2.2 62-1.8.5.4.4.2.3 63-1.8.5.4.4.3.1 64-1.8.5.4.4.3.2 65-1.8.5.4.4.3.2 66-1.8.5.4.5 67-1.9.1 68-1.9.1 69-1.9.2 70-1.9.3.1 71-1.11.3 72-1.9.4.1 73-1.9.4.2 74-1.9.4.3 75-1.10 76-1.11.1 77-1.11.2.1 78-1.11.2.2 79-1.11.2.3 80-1.11.2.4 81-1.11.2.5.2 82-1.11.2.5.3 83-1.11.2.5.4.1 84-1.11.2.5.4.2 85-1.11.2.5.5 86-1.12.1.1 87-1.12.1.2 89-1.12.3 90-1.13.1.1 91-1.13.1.2 92-1.13.2 93-1.13.3 94-1.13.4.1 95-1.13.4.2 96-1.14.1.1 97-1.14.1.2 98-1.14.2 99-1.14.3 100-1.14.4.1 101-1.14.4.2 102-1.14.4.3 103-1.14.4.4 104-1.14.4.5.1 105-1.14.4.5.2 106-1.14.4.5.2 107-1.15 108-1.16.1 109-1.16.1 110-1.16.1 111-1.16.1 112-1.17 113-1.18.1 114-1.18.2.1 115-1.18.2.2 116-1.18.2.3.1 117-1.18.2.3.2 118-1.18.2.3.2 119-1.18.3.1 120-1.18.3.2 121-1.18.4.2.1 122-1.18.4.2.2 123-1.18.4.2.3 124-1.18.5 125-1.16.2 126-1.16.3 127-1.16.4.1 128-1.16.4.2 129-1.16.4.3 130-1.16.4.4 131-1.16.5.1 132-1.16.5.2 133-1.16.5.3 134-1.16.5.4 135-1.16.5.5.1 136-1.16.5.5.2
(v1 / label
    :H (v2 / label
           :A (v20 / label
                   :A (v62 / label
                           :R (v126 / label~e.0)
                           :C (v127 / label~e.1))
                   :S (v63 / label~e.2)
                   :A (v64 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v21 / label~e.5)
           :A (v22 / label~e.6)
           :A (v23 / label
                   :A (v65 / label)
                   :P (v66 / label
                           :E (v128 / label~e.7)
                           :C (v129 / label~e.8))))
    :L (v5 / label~e.9)
    :H (v6 / label
           :A (v24 / label
                   :A (v67 / label
                           :E (v130 / label~e.10)
                           :C (v131 / label~e.14))
                   :A (v68 / label
                           :R (v132 / label~e.11)
                           :C (v133 / label~e.12))
                   :S (v69 / label~e.13))
           :A (v25 / label
                   :R (v70 / label~e.15)
                   :E (v71 / label~e.16)
                   :E (v72 / label~e.17)
                   :E (v73 / label
                           :A (v74 / label~e.24)
                           :R (v134 / label~e.18)
                           :A (v135 / label
                                    :C (v166 / label
                                             :E (v177 / label~e.19)
                                             :C (v178 / label~e.20))
                                    :C (v167 / label~e.21,22))
                           :P (v136 / label~e.23))
                   :C v74)
           :P (v26 / label~e.26)
           :A v22)
    :L (v7 / label~e.27)
    :H (v8 / label
           :P (v27 / label~e.28)
           :D (v28 / label~e.29)
           :A (v29 / label
                   :E (v75 / label~e.30)
                   :E (v76 / label~e.31)
                   :C (v77 / label~e.32)
                   :E (v78 / label
                           :A v77
                           :R (v137 / label~e.33)
                           :A (v138 / label
                                    :E (v168 / label
                                             :C (v179 / label~e.34)
                                             :R (v180 / label~e.35))
                                    :C (v169 / label~e.36))
                           :A (v139 / label~e.37)
                           :D (v140 / label~e.38)
                           :P (v141 / label~e.39)))
           :A v22)
    :H (v9 / label
           :A (v30 / label
                   :E (v79 / label~e.40)
                   :C (v80 / label~e.41)
                   :E (v81 / label
                           :R (v142 / label~e.42)
                           :C (v143 / label~e.43)
                           :N (v144 / label~e.44)
                           :C (v145 / label~e.45)))
           :P (v31 / label~e.46)
           :A (v32 / label
                   :E (v82 / label~e.47)
                   :C (v83 / label~e.48))
           :D (v33 / label~e.49)
           :A (v34 / label
                   :R (v84 / label~e.50)
                   :E (v85 / label
                           :E (v146 / label~e.51)
                           :C (v147 / label~e.52)
                           :R (v148 / label~e.53))
                   :C (v86 / label~e.54)
                   :E (v87 / label
                           :A v86
                           :R (v149 / label~e.55)
                           :A (v150 / label
                                    :E (v170 / label~e.56)
                                    :C (v171 / label~e.57))
                           :A (v151 / label
                                    :P (v172 / label
                                             :E (v181 / label~e.58)
                                             :C (v182 / label~e.59))
                                    :A (v173 / label
                                             :R (v183 / label~e.60)
                                             :E (v184 / label~e.61)
                                             :C (v185 / label~e.62))
                                    :A (v174 / label
                                             :R (v186 / label~e.63)
                                             :C (v187 / label~e.64,65)))
                           :S (v152 / label~e.66))))
    :H (v10 / label
            :T (v35 / label~e.67,68)
            :P (v36 / label~e.69)
            :A (v37 / label
                    :E (v88 / label~e.70)
                    :C (v41 / label~e.71))
            :A (v38 / label
                    :R (v89 / label~e.72)
                    :E (v90 / label~e.73)
                    :C (v91 / label~e.74)))
    :L (v11 / label~e.75)
    :H (v12 / label
            :P (v39 / label~e.76)
            :A (v40 / label
                    :R (v92 / label~e.77)
                    :E (v93 / label~e.78)
                    :E (v94 / label~e.79)
                    :C (v95 / label~e.80)
                    :E (v96 / label
                            :A v95
                            :R (v153 / label~e.81)
                            :A (v154 / label~e.82)
                            :A (v155 / label
                                     :R (v175 / label~e.83)
                                     :C (v176 / label~e.84))
                            :P (v156 / label~e.85)))
            :A v41)
    :H (v13 / label
            :A (v42 / label
                    :E (v97 / label~e.86)
                    :C (v98 / label~e.87))
            :P (v43 / label~e.89))
    :H (v14 / label
            :A (v44 / label
                    :E (v99 / label~e.90)
                    :C (v100 / label~e.91))
            :P (v45 / label~e.92)
            :D (v46 / label~e.93)
            :A (v47 / label
                    :E (v101 / label~e.94)
                    :C (v102 / label~e.95)))
    :H (v15 / label
            :A (v48 / label
                    :E (v103 / label~e.96)
                    :C (v104 / label~e.97))
            :P (v49 / label~e.98)
            :D (v50 / label~e.99)
            :A (v51 / label
                    :R (v105 / label~e.100)
                    :E (v106 / label~e.101)
                    :E (v107 / label~e.102)
                    :C (v108 / label~e.103)
                    :E (v109 / label
                             :R (v157 / label~e.104)
                             :C (v158 / label~e.105,106))))
    :L (v16 / label~e.107)
    :H (v17 / label
            :T (v52 / label~e.108,109,110,111)
            :P (v53 / label~e.125)
            :A (v54 / label~e.126)
            :D (v55 / label
                    :R (v110 / label~e.127)
                    :E (v111 / label~e.128)
                    :E (v112 / label~e.129)
                    :C (v113 / label~e.130))
            :A (v56 / label
                    :R (v114 / label~e.131)
                    :E (v115 / label~e.132)
                    :E (v116 / label~e.133)
                    :C (v117 / label~e.134)
                    :E (v118 / label
                             :R (v159 / label~e.135)
                             :C (v160 / label~e.136))))
    :L (v18 / label~e.112)
    :H (v19 / label
