# ::id 25439000
# ::tok Das Geleit der Boote und Tender verließ die Fregatte erst auf der Höhe des Leuchtboots , dessen zwei Feuer die Einfahrt in das Seegatt von New York bezeichnen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4 10-1.1.5.5 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.2 16-1.1.5.3.2 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.4.1.1 20-1.1.5.3.4.1.2 21-1.1.5.3.4.2.1 22-1.1.5.3.4.2.2 23-1.1.5.3.4.2.3 24-1.1.5.3.4.3.1 25-1.1.5.3.4.3.2 26-1.1.5.3.4.3.2 27-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v17 / label~e.2)
                          :C (v18 / label~e.3)
                          :N (v19 / label~e.4)
                          :C (v20 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :D (v6 / label~e.9)
           :A (v7 / label
                  :E (v13 / label
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)
                          :R (v23 / label~e.13))
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :A v14
                          :R (v24 / label~e.16)
                          :A (v25 / label
                                  :E (v28 / label~e.17)
                                  :C (v29 / label~e.18))
                          :A (v26 / label
                                  :P (v30 / label
                                          :E (v33 / label~e.19)
                                          :C (v34 / label~e.20))
                                  :A (v31 / label
                                          :R (v35 / label~e.21)
                                          :E (v36 / label~e.22)
                                          :C (v37 / label~e.23))
                                  :A (v32 / label
                                          :R (v38 / label~e.24)
                                          :C (v39 / label~e.25,26)))
                          :S (v27 / label~e.27))
                  :R (v16 / label~e.10))))
