# ::id 25439000
# ::tok Das Geleit der Boote und Tender verließ die Fregatte erst auf der Höhe des Leuchtboots, dessen zwei Feuer die Einfahrt in das Seegatt von New York bezeichnen. Schlag 3 stieg der Lotse in sein Boot und fuhr zu der kleinen Goélette, die ihn unterm Wind erwartete. Die Feuer wurden geschürt, die Schraube schlug rascher die Wellen; die Fregatte strich längs der gelben niedrigen Küste von Long Island, und um 8 Uhr abends, nachdem sie die Feuer von Fire Island nord westlich aus dem Gesicht verloren, lief sie mit voller Dampf kraft in die dunklen Wasser des Atlantiks.
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.3 15-1.1.5.4.2 16-1.1.5.4.3.1 17-1.1.5.4.3.2 18-1.1.5.4.4.1.1 19-1.1.5.4.4.1.2 20-1.1.5.4.4.2.1 21-1.1.5.4.4.2.2 22-1.1.5.4.4.2.3 23-1.1.5.4.4.3.1 24-1.1.5.4.4.3.2 25-1.1.5.4.4.3.2 26-1.1.5.4.5 27-1.2.1 28-1.2.1 29-1.2.2 30-1.2.3.1 31-1.4.3 32-1.2.4.1 33-1.2.4.2 34-1.2.4.3 35-1.3 36-1.4.1 37-1.4.2.1 38-1.4.2.2 39-1.4.2.3 40-1.4.2.4 41-1.4.2.5.2 42-1.4.2.5.3 43-1.4.2.5.4.1 44-1.4.2.5.4.2 45-1.4.2.5.5 46-1.5.1.1 47-1.5.1.2 49-1.5.3 50-1.6.1.1 51-1.6.1.2 52-1.6.2 53-1.6.3 54-1.6.4.1 55-1.6.4.2 56-1.7.1.1 57-1.7.1.2 58-1.7.2 59-1.7.3 60-1.7.4.2 61-1.7.4.3 62-1.7.4.4 63-1.7.4.5 64-1.7.4.1.1 65-1.7.4.1.2 66-1.7.4.1.2 67-1.8 68-1.9.1 69-1.9.1 70-1.9.1 71-1.9.1 72-1.10 73-1.11.1 74-1.11.2.2 75-1.11.2.3 76-1.11.2.1.1 77-1.11.2.1.2 78-1.11.2.1.2 79-1.11.3.1 80-1.11.3.2 81-1.11.4.2.1 82-1.11.4.2.2 83-1.11.4.2.3 84-1.11.5 85-1.9.2 86-1.9.3 87-1.9.4.1 88-1.9.4.2 89-1.9.4.3 90-1.9.4.4 91-1.9.5.1 92-1.9.5.3 93-1.9.5.4 94-1.9.5.5 95-1.9.5.2.1 96-1.9.5.2.2
(v1 / label
    :H (v2 / label
           :A (v13 / label
                   :E (v45 / label
                           :R (v92 / label~e.2)
                           :C (v93 / label~e.3)
                           :N (v94 / label~e.4)
                           :C (v95 / label~e.5))
                   :E (v46 / label~e.0)
                   :C (v47 / label~e.1))
           :P (v14 / label~e.6)
           :A (v15 / label
                   :E (v48 / label~e.7)
                   :C (v49 / label~e.8))
           :D (v16 / label~e.9)
           :A (v17 / label
                   :R (v50 / label~e.10)
                   :E (v51 / label
                           :E (v96 / label~e.11)
                           :C (v97 / label~e.12)
                           :R (v98 / label~e.13))
                   :C (v52 / label~e.14)
                   :E (v53 / label
                           :A v52
                           :R (v99 / label~e.15)
                           :A (v100 / label
                                    :E (v116 / label~e.16)
                                    :C (v117 / label~e.17))
                           :A (v101 / label
                                    :P (v118 / label
                                             :E (v123 / label~e.18)
                                             :C (v124 / label~e.19))
                                    :A (v119 / label
                                             :R (v125 / label~e.20)
                                             :E (v126 / label~e.21)
                                             :C (v127 / label~e.22))
                                    :A (v120 / label
                                             :R (v128 / label~e.23)
                                             :C (v129 / label~e.24,25)))
                           :S (v102 / label~e.26))))
    :H (v3 / label
           :T (v18 / label~e.27,28)
           :P (v19 / label~e.29)
           :A (v20 / label
                   :E (v54 / label~e.30)
                   :C (v24 / label~e.31))
           :A (v21 / label
                   :R (v55 / label~e.32)
                   :E (v56 / label~e.33)
                   :C (v57 / label~e.34)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :P (v22 / label~e.36)
           :A (v23 / label
                   :R (v58 / label~e.37)
                   :E (v59 / label~e.38)
                   :E (v60 / label~e.39)
                   :C (v61 / label~e.40)
                   :E (v62 / label
                           :A v61
                           :R (v103 / label~e.41)
                           :A (v104 / label~e.42)
                           :A (v105 / label
                                    :R (v121 / label~e.43)
                                    :C (v122 / label~e.44))
                           :P (v106 / label~e.45)))
           :A v24)
    :H (v6 / label
           :A (v25 / label
                   :E (v63 / label~e.46)
                   :C (v64 / label~e.47))
           :P (v26 / label~e.49))
    :H (v7 / label
           :A (v27 / label
                   :E (v65 / label~e.50)
                   :C (v66 / label~e.51))
           :P (v28 / label~e.52)
           :D (v29 / label~e.53)
           :A (v30 / label
                   :E (v67 / label~e.54)
                   :C (v68 / label~e.55)))
    :H (v8 / label
           :A (v31 / label
                   :E (v69 / label~e.56)
                   :C (v70 / label~e.57))
           :P (v32 / label~e.58)
           :D (v33 / label~e.59)
           :A (v34 / label
                   :E (v71 / label
                           :R (v107 / label~e.64)
                           :C (v108 / label~e.65,66))
                   :R (v72 / label~e.60)
                   :E (v73 / label~e.61)
