# ::id 25603016
# ::tok Als ich morgens früh auf die Plattform kam , bemerkte ich , 2 Meilen unterm Wind , Hawai , die ansehnlichste von den sieben Inseln , die diesen Archipel bilden .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.4 9-1.3.5 10-1.3.6 12-1.3.1.1 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 17-1.3.2.1 20-1.3.2.2.3 21-1.3.2.2.4.1 22-1.3.2.2.4.2 23-1.3.2.2.4.3 24-1.3.2.2.4.4 26-1.3.2.2.4.5.2 27-1.3.2.2.4.5.3.1 28-1.3.2.2.4.5.3.2 29-1.3.2.2.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :T (v6 / label
                  :C (v13 / label~e.2)
                  :E (v14 / label~e.3))
           :A (v7 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v8 / label~e.7))
    :H (v4 / label
           :A (v9 / label
                  :C (v18 / label~e.12,13)
                  :E (v19 / label
                          :R (v22 / label~e.14)
                          :C (v23 / label~e.15)))
           :A (v10 / label
                   :C (v20 / label~e.17)
                   :E (v21 / label
                           :A v20
                           :S (v24 / label~e.20)
                           :A (v25 / label
                                   :R (v26 / label~e.21)
                                   :E (v27 / label~e.22)
                                   :E (v28 / label~e.23)
                                   :C (v29 / label~e.24)
                                   :E (v30 / label
                                           :A v29
                                           :R (v31 / label~e.26)
                                           :A (v32 / label
                                                   :E (v34 / label~e.27)
                                                   :C (v35 / label~e.28))
                                           :S (v33 / label~e.29)))))
           :P (v11 / label~e.9)
           :A (v12 / label~e.10)))
