# ::id 25774005
# ::tok Die Kälte war etwas strenger , das Thermometer zeigte 2 Grad unter Null .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3.2 10-1.2.3.3 11-1.2.3.1.1 12-1.2.3.1.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :D (v5 / label~e.3)
           :S (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))))
