# ::id 25629006
# ::tok »So wollen wir unsere Jagd fortsetzen« , erwiderte Conseil , »aber uns wieder zum Meer hinwenden .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.4 7-1.2.2 8-1.2.3 10-1.3 11-1.4.3 12-1.4.4 13-1.4.1.1 14-1.4.1.2 15-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :D (v12 / label~e.1)
                  :A (v13 / label~e.2)
                  :A (v14 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :P (v15 / label~e.5))
           :P (v7 / label~e.7)
           :A (v8 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :P (v10 / label~e.11,15)
           :D (v11 / label~e.12)))
