# ::id 25801002
# ::tok Kein Fisch noch Vogel , so flink sie auch sein mochten , konnten uns begleiten , und die Naturmerkwürdigkeiten dieser Meere entzogen sich aller Beobachtung .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.3 10-1.1.1.3.6 12-1.1.2 13-1.1.3 14-1.1.4 16-1.2 17-1.3.1.2 18-1.3.1.3 19-1.3.1.1.1 20-1.3.1.1.2 21-1.3.2 22-1.3.2 23-1.3.3.1 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label
                          :C (v20 / label~e.1)
                          :N (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :E (v14 / label
                          :D (v23 / label~e.5)
                          :S (v24 / label~e.6)
                          :A (v25 / label~e.7)
                          :D (v26 / label~e.10)))
           :D (v6 / label~e.12)
           :A (v7 / label~e.13)
           :P (v8 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label
                          :R (v27 / label~e.19)
                          :C (v28 / label~e.20))
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :P (v10 / label~e.21,22)
           :A (v11 / label
                   :E (v18 / label~e.23)
                   :C (v19 / label~e.24))))
