# ::id 25593008
# ::tok Wir kamen bis zu einer Tiefe von 100 Metern und hatten dann einen Druck von 10 Atmosphären zu erleiden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.3 8-1.1.3.3 9-1.2 11-1.4 12-1.3.4.1.1 13-1.3.4.1.2 14-1.3.4.1.3 15-1.3.4.2 16-1.3.4.2 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label
                          :R (v16 / label~e.3)
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)
                          :R (v19 / label~e.6))
                  :C (v13 / label~e.7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.18)
           :A (v10 / label
                   :E (v14 / label
                           :E (v20 / label~e.12)
                           :C (v21 / label~e.13)
                           :R (v22 / label~e.14))
                   :C (v15 / label~e.15,16)))
    :L (v5 / label~e.11))
