# ::id 25593008
# ::tok Wir kamen bis zu einer Tiefe von 100 Metern und hatten dann einen Druck von 10 Atmosphären zu erleiden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.2 10-1.3.4 11-1.4 13-1.3.5.1.2 14-1.3.5.2.1 15-1.3.5.2.2 16-1.3.5.2.3 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v12 / label~e.2)
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.5)
                  :Q (v15 / label
                          :R (v18 / label~e.6)
                          :Q (v19 / label~e.7)
                          :C (v20 / label~e.8))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.18)
           :A v6
           :D (v10 / label~e.10)
           :A (v11 / label
                   :S (v16 / label
                           :C (v21 / label~e.13))
                   :A (v17 / label
                           :R (v22 / label~e.14)
                           :Q (v23 / label~e.15)
                           :C (v24 / label~e.16))))
    :L (v5 / label~e.11))
