# ::id 25686014
# ::tok Es war ein Mensch , ein leibhaftiger Mann , ein Inder , ein Schwarzer , wohl ein armer Teufel , der die Absicht hatte , vor der Ernte eine Nachlese zu halten .
# ::alignments 1-1.1.2 2-1.1.3.8.1 3-1.1.3.8.2 5-1.1.3.9.1 6-1.1.3.9.2 7-1.1.3.9.3 9-1.1.3.1.1 10-1.1.3.1.2 12-1.1.3.2.1 13-1.1.3.2.2 16-1.1.3.3.3 17-1.1.3.3.4 18-1.1.3.3.5 20-1.1.3.3.1.1 21-1.1.3.3.1.2.1 22-1.1.3.3.1.2.2 25-1.1.3.3.1.4.1.1 26-1.1.3.3.1.4.1.2 27-1.1.3.3.1.4.1.3 28-1.1.3.3.1.4.2.1 29-1.1.3.3.1.4.2.2 31-1.1.3.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label
                         :E (v10 / label~e.9)
                         :C (v11 / label~e.10))
                  :C (v6 / label
                         :E (v12 / label~e.12)
                         :C (v13 / label~e.13))
                  :C (v7 / label
                         :E (v14 / label
                                 :R (v23 / label~e.20)
                                 :P (v24 / label
                                         :E (v26 / label~e.21)
                                         :C (v27 / label~e.22))
                                 :A (v25 / label
                                         :A (v28 / label
                                                 :R (v31 / label~e.25)
                                                 :E (v32 / label~e.26)
                                                 :C (v33 / label~e.27))
                                         :A (v29 / label
                                                 :R (v34 / label~e.28)
                                                 :C (v35 / label~e.29))
                                         :P (v30 / label~e.31))
                                 :A (v19 / label~e.3))
                         :E (v15 / label~e.16)
                         :E (v16 / label~e.17)
                         :C (v17 / label~e.18))
                  :C (v8 / label
                         :E (v18 / label~e.2)
                         :C v19)
                  :C (v9 / label
                         :E (v20 / label~e.5)
                         :E (v21 / label~e.6)
                         :C (v22 / label~e.7)))))
