# ::id 25801011
# ::tok Doch am 11 . April stieg die Nautilus plötzlich wieder zur Oberfläche , und wir bekamen das Land an der Mündung des Amazonas zu sehen , dessen Wasser so weit hin und so beträchtlich aus strömt , daß das Meer auf einige Meilen seinen Salzgehalt verliert .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.4 9-1.2.5 10-1.2.6.1 11-1.2.6.2 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.4.1 19-1.4.4.2.1 20-1.4.4.2.2 21-1.4.4.3 22-1.4.4.4 24-1.4.6 26-1.4.4.5.1.3.1 27-1.4.4.5.1.3.2 28-1.4.4.5.1.4 29-1.4.4.5.1.5 30-1.4.4.5.1.6 31-1.4.4.5.2 32-1.4.4.5.3.2 33-1.4.4.5.3.3 34-1.4.4.5.3.4 35-1.4.4.5.1.2 37-1.4.4.5.4.1 38-1.4.4.5.4.2.1 39-1.4.4.5.4.2.2 40-1.4.4.5.4.3.1 41-1.4.4.5.4.3.2 42-1.4.4.5.4.3.3 43-1.4.4.5.4.4.1 44-1.4.4.5.4.4.2 45-1.4.4.5.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2,4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :D (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v12 / label~e.14)
           :D (v13 / label~e.15)
           :A (v14 / label
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A (v15 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label
                           :E (v30 / label~e.19)
                           :C (v31 / label~e.20))
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :H (v32 / label
                                   :A v28
                                   :P (v36 / label~e.35)
                                   :A (v37 / label
                                           :R (v49 / label~e.26)
                                           :C (v50 / label~e.27))
                                   :D (v38 / label~e.28)
                                   :D (v39 / label~e.29)
                                   :D (v40 / label~e.30))
                           :L (v33 / label~e.31)
                           :H (v34 / label
                                   :A v28
                                   :D (v41 / label~e.32)
                                   :D (v42 / label~e.33)
                                   :D (v43 / label~e.34)
                                   :P v36)
                           :H (v35 / label
                                   :R (v44 / label~e.37)
                                   :A (v45 / label
                                           :E (v51 / label~e.38)
                                           :C (v52 / label~e.39))
                                   :A (v46 / label
                                           :R (v53 / label~e.40)
                                           :E (v54 / label~e.41)
                                           :C (v55 / label~e.42))
                                   :A (v47 / label
                                           :E (v56 / label~e.43)
                                           :C (v57 / label~e.44))
                                   :P (v48 / label~e.45))))
           :P (v16 / label~e.24)))
