# ::id 25781001
# ::tok » In meinem eigenen , mein Herr ! «
# ::alignments 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 5-1.1.3.3.1 6-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label)
                  :A (v7 / label
                         :R (v9 / label~e.1)
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :G (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)))))
