# ::id 25781001
# ::tok »In meinem eigenen , mein Herr ! «
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 4-1.1.3.3.1 5-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label)
                  :A (v7 / label
                         :R (v9 / label~e.0)
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :G (v8 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5)))))
