# ::id 25528025
# ::tok Diese Ordnung hat keine eigentlichen Bauchflossen und besteht aus zwei Familien , wozu der Mondfisch gehört.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.3
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v10 / label~e.7)
           :A (v11 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :H (v5 / label
           :R (v12 / label~e.12)
           :A (v13 / label
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :S (v14 / label~e.15)))
