# ::id 25782004
# ::tok Die Möbel waren umgeworfen ; glücklicherweise waren die unten festgefügten Glas kästen in ihrer Lage geblieben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2.3 7-1.2.5.1.1 8-1.2.5.2 9-1.2.5.3 10-1.2.5.1.2 11-1.2.5.1.3 12-1.2.6.1 13-1.2.6.2 14-1.2.6.3 15-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.3))
    :H (v3 / label
           :S (v6 / label~e.15)
           :D (v7 / label~e.5)
           :A (v8 / label
                  :A (v12 / label
                          :E (v18 / label~e.7)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :D (v13 / label~e.8)
                  :S (v14 / label~e.9))
           :A (v9 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))))
